project_ID,BLOC
6241497,11
6241648,4
6241727,1
6241776,47
6241953,7
6241991,4
6241995,11
6242110,7
6242148,3
6242487,152
6242490,12
6242696,4
6242717,5
6242721,26
6242744,5
6242788,13
6242921,6
6242967,19
6243079,13
6243110,9
6243127,7
6243210,4
6243218,12
6243303,32
6243340,5
6243446,28
6243497,7
6243517,4
6243584,8
6243607,7
6243661,18
6243717,8
6243720,22
6243897,5
6244022,5
6244045,3
6244095,21
6244103,2
6244120,20
6244139,18
6244240,29
6244327,7
6244526,16
6244543,5
6244584,53
6244607,172
6244627,3
6244686,8
6244741,10
6244794,5
6244843,19
6244913,40
6245092,2
6245130,86
6245133,21
6245155,12
6245214,56
6245324,4
6245326,19
6245386,16
6245416,5
6245507,11
6245542,5
6245622,29
6245632,14
6245673,11
6245674,10
6245767,35
6245796,9
6245819,26
6245832,48
6245920,2
6245990,12
6246048,18
6246097,118
6246118,7
6246130,16
6246394,5
6246421,19
6246451,5
6246483,4
6246516,21
6246613,5
6246621,4
6246720,22
6246741,0
6246754,6
6246849,17
6246963,29
6247021,5
6247024,0
6247048,6
6247060,12
6247108,11
6247130,5
6247134,4
6247185,6
6247196,5
6247205,1
6247209,7
6247215,49
6247336,30
6247342,67
6247378,4
6247382,5
6247423,12
6247461,18
6247531,4
6247556,5
6247579,11
6247584,15
6247670,6
6247781,11
6247813,4
6247826,61
6247931,346
6247945,5
6247969,3
6247998,9
6248016,5
6248037,5
6248069,8
6248149,2
6248156,5
6248183,23
6248199,5
6248203,15
6248213,2
6248265,49
6248272,4
6248275,4
6248276,4
6248278,4
6248279,4
6248280,4
6248283,13
6248323,54
6248333,31
6248449,5
6248498,4
6248503,53
6248509,0
6248571,0
6248609,6
6248624,5
6248777,9
6248914,2
6248984,5
6249101,13
6249300,5
6249335,9
6249445,8
6249516,11
6249626,24
6249662,6
6249697,11
6249726,8
6249855,10
6250005,1
6250080,5
6250183,6
6250283,11
6250298,10
6250307,8
6250312,10
6250352,11
6250373,5
6250414,0
6250477,4
6250530,46
6250641,13
6250671,4
6250714,10
6250737,8
6250741,34
6250757,13
6250977,13
6251041,4
6251079,5
6251126,2
6251129,5
6251143,0
6251202,18
6251238,4
6251291,1
6251378,5
6251404,31
6251547,5
6251605,40
6251634,66
6251796,5
6251888,52
6251933,98
6251981,13
6251990,69
6252057,4
6252202,1
6252220,11
6252265,6
6252307,104
6252442,2
6252558,4
6252616,5
6252665,8
6252725,4
6252815,6
6252884,6
6252912,2
6252922,21
6252962,5
6252985,13
6253225,13
6253244,36
6253266,3
6253360,1
6253396,27
6253423,17
6253449,0
6253471,35
6253551,5
6253800,6
6253910,90
6253924,4
6254096,4
6254130,4
6254177,18
6254234,4
6254348,6
6254449,4
6254469,5
6254471,5
6254492,9
6254502,4
6254512,9
6254626,5
6254648,32
6254676,6
6254684,0
6254726,121
6254782,0
6254810,3
6255264,8
6255291,17
6255304,6
6255389,4
6255505,5
6255621,4
6255637,4
6255852,2
6256045,0
6256179,7
6256526,25
6256545,5
6256680,29
6256682,5
6257132,5
6257248,8
6257426,8
6257633,50
6258475,9
6258648,14
6258679,5
6259009,3
6259356,5
6259441,15
6259512,5
6259513,5
6259590,15
6259612,18
6259658,5
6259665,5
6259682,5
6259735,7
6259894,6
6259920,29
6260126,1
6260321,9
6260572,4
6260605,26
6260670,11
6260723,13
6260805,7
6260880,16
6260890,42
6260927,10
6261074,2
6261182,5
6261413,4
6261443,0
6261456,5
6261470,2
6261777,38
6261856,16
6261885,2
6261915,4
6262322,1
6262522,5
6262665,17
6262699,12
6262729,7
6262776,0
6262835,14
6262927,5
6263017,16
6263025,3
6263135,4
6263136,6
6263289,4
6263319,12
6263511,4
6263553,28
6263570,5
6263603,1
6263649,0
6263719,19
6263728,0
6263793,69
6263838,4
6264138,48
6264233,17
6264340,8
6264411,23
6264451,5
6264462,51
6264493,5
6264585,4
6264589,4
6264611,4
6264612,4
6264627,4
6264669,4
6264866,4
6264896,0
6264900,14
6264917,8
6265078,46
6265091,34
6265168,12
6265250,4
6265276,1
6265293,9
6265299,17
6265724,10
6265737,43
6265806,19
6265840,0
6265842,4
6265846,1
6265847,4
6265849,4
6265851,4
6265855,4
6265856,5
6265857,4
6265858,4
6265860,4
6265911,4
6265913,4
6265939,5
6266153,13
6266159,10
6266211,15
6266217,27
6266302,53
6266310,17
6266443,3
6266724,4
6266735,14
6266745,11
6266755,26
6266788,1
6266834,35
6266841,1
6266847,5
6267049,40
6267080,0
6267134,24
6267144,3
6267146,11
6267249,26
6267286,18
6267308,9
6267366,5
6267419,5
6267496,36
6267708,21
6267859,4
6267931,7
6268060,28
6268106,4
6268274,14
6268396,5
6268426,31
6268451,5
6268535,32
6268620,19
6268719,18
6268757,9
6269136,23
6269217,4
6269308,7
6269319,4
6269331,4
6269449,4
6269579,6
6269751,8
6269854,14
6269889,4
6270082,5
6270739,4
6270747,8
6271102,4
6271279,17
6271502,4
6271694,5
6271818,5
6271827,34
6271914,4
6272007,45
6272054,5
6272466,44
6272468,5
6272500,4
6272531,4
6272552,14
6272584,19
6272644,5
6272731,4
6272905,34
6273084,14
6273533,7
6273544,7
6273588,5
6273605,41
6273629,5
6273676,10
6273694,17
6273805,5
6273953,1
6274031,5
6274183,20
6274402,4
6274451,4
6274471,101
6274519,4
6274554,26
6274612,37
6274694,97
6274718,10
6274850,21
6274898,10
6275084,4
6275144,5
6275362,4
6275519,4
6275568,4
6275748,27
6275965,21
6275997,9
6276085,3
6276237,38
6276259,14
6276325,23
6276448,16
6276589,31
6276595,10
6276693,0
6276745,70
6276762,3
6276807,4
6276986,51
6277294,6
6277350,2
6277367,4
6277373,4
6277470,5
6277523,8
6277565,12
6277578,1
6277587,6
6277836,5
6277870,6
6278008,5
6278025,3
6278050,4
6278115,5
6278282,4
6278384,8
6278399,4
6278409,1
6278424,24
6278524,8
6278588,11
6278885,21
6278945,44
6279034,5
6279082,10
6279085,4
6279100,0
6279104,4
6279135,5
6279152,15
6279259,4
6279266,4
6279284,34
6279287,9
6279351,10
6279366,5
6279519,5
6279624,43
6279673,12
6279716,23
6279938,0
6280002,6
6280011,0
6280058,14
6280110,23
6280163,17
6280193,52
6280206,32
6280235,27
6280329,75
6280333,8
6280336,8
6280351,5
6280358,17
6280482,5
6280881,35
6280929,30
6280974,5
6281032,0
6281170,13
6281298,1
6281319,4
6281394,28
6281410,0
6281438,9
6281634,23
6281690,8
6281713,4
6281727,5
6281779,4
6281832,1
6281853,48
6281909,9
6281953,50
6281987,5
6282000,27
6282007,1
6282018,15
6282082,5
6282162,44
6282163,51
6282244,4
6282252,3
6282310,3
6282333,1
6282337,5
6282534,4
6282554,1
6282578,1
6282646,17
6282673,5
6282684,5
6282687,3
6282757,3
6282829,4
6282857,4
6282878,65
6282895,4
6282896,4
6282899,4
6282902,4
6282903,4
6282904,4
6282905,4
6283020,33
6283092,5
6283129,6
6283170,5
6283172,10
6283212,53
6283314,5
6283334,6
6283437,22
6283447,4
6283465,1
6283530,1
6283668,1
6283691,21
6283756,40
6283759,2
6283778,6
6283825,4
6283904,1
6283930,1
6284066,1
6284459,14
6284611,3
6284699,4
6284779,4
6284809,5
6284812,0
6284851,14
6284944,4
6285159,67
6285173,2
6285186,5
6285502,4
6285656,6
6285769,0
6285846,6
6286053,5
6286084,9
6286130,4
6286414,16
6286454,10
6286491,5
6286538,4
6286632,11
6286678,11
6286830,4
6286844,39
6286857,98
6286913,0
6286956,5
6286964,10
6286995,5
6287020,9
6287117,45
6287138,4
6287184,1
6287228,28
6287245,9
6287285,18
6287297,4
6287335,24
6287566,21
6287663,52
6287713,7
6287773,3
6287906,12
6288025,10
6288028,18
6288076,27
6288183,6
6288206,16
6288207,5
6288251,5
6288287,4
6288421,23
6288452,4
6288455,17
6288482,4
6288570,37
6288630,8
6288711,4
6288742,3
6288754,14
6288845,4
6288856,4
6288989,1
6288993,5
6289017,9
6289031,5
6289092,13
6289205,1
6289212,5
6289268,12
6289331,1
6289413,5
6289471,2
6289556,11
6289617,13
6289628,43
6289635,1
6289705,2
6289709,1
6289711,4
6289735,10
6289797,55
6289843,21
6289969,1
6290055,1
6290100,10
6290125,18
6290152,1
6290164,0
6290199,9
6290203,43
6290213,1
6290217,5
6290239,12
6290245,5
6290250,4
6290379,22
6290392,18
6290450,12
6290476,1
6290601,10
6290868,46
6290974,6
6290976,13
6290981,1
6291080,83
6291138,31
6291204,12
6291434,5
6291435,4
6291449,7
6291508,67
6291663,3
6291702,11
6291718,10
6291804,47
6291962,8
6291980,28
6292096,22
6292097,24
6292101,10
6292126,103
6292333,14
6292406,95
6292572,21
6292659,4
6292664,26
6292716,4
6292865,38
6293016,6
6293082,0
6293120,4
6293146,4
6293251,1
6293264,5
6293329,8
6293378,0
6293410,5
6293512,4
6293656,39
6293747,17
6293748,13
6293792,1
6293860,1
6293865,8
6293874,1
6293930,5
6294004,1
6294114,24
6294224,4
6294424,7
6294550,5
6294573,38
6294588,5
6294682,33
6294965,7
6294966,4
6294967,4
6294972,4
6294973,4
6294974,4
6294975,4
6294977,4
6295001,3
6295015,15
6295019,0
6295028,16
6295067,29
6295082,11
6295115,6
6295119,2
6295189,9
6295222,16
6295228,22
6295245,5
6295343,22
6295356,4
6295369,4
6295520,4
6295529,10
6295607,4
6295622,34
6295649,4
6295796,22
6295859,4
6295894,10
6296467,15
6296527,9
6296537,13
6296753,5
6297159,10
6297206,28
6297273,5
6297285,13
6297502,6
6297722,2
6297746,17
6297803,8
6297915,15
6297972,36
6298117,8
6298120,5
6298128,8
6298296,26
6298343,14
6298456,7
6298731,15
6298753,5
6298764,13
6298993,8
6299093,4
6299122,29
6299130,2
6299452,29
6299458,0
6299484,3
6299486,4
6299487,4
6299488,8
6299653,6
6300182,20
6300371,4
6300389,8
6300430,0
6300466,5
6300477,5
6300486,4
6300802,15
6300917,16
6301034,16
6301061,25
6301120,10
6301270,6
6301290,5
6301475,20
6302067,8
6302138,34
6302201,10
6302275,4
6302311,7
6302347,26
6302480,7
6302534,4
6302687,4
6302727,41
6302794,4
6302862,4
6303081,25
6303082,21
6303372,17
6303403,10
6303443,6
6303464,21
6303572,4
6303625,53
6303644,56
6303691,5
6303728,8
6303744,6
6303749,6
6303846,7
6304010,6
6304192,7
6304196,25
6304259,4
6304303,17
6304366,4
6304402,5
6304419,5
6304563,3
6304656,5
6304696,18
6304726,1
6305110,25
6305298,4
6305371,29
6305382,8
6305394,5
6305395,9
6305553,33
6305632,85
6305643,25
6305826,4
6305942,7
6306075,4
6306135,16
6306217,4
6306239,29
6306357,11
6306410,4
6306451,1
6306514,5
6306600,5
6306801,4
6306896,3
6306974,13
6306995,5
6307022,9
6307046,12
6307095,1
6307172,5
6307176,20
6307185,5
6307891,16
6307923,41
6308087,7
6308148,99
6308282,20
6308378,5
6308466,17
6308568,5
6308653,12
6308695,12
6308714,4
6308786,26
6308916,19
6308940,48
6308948,1
6308953,5
6308977,11
6309009,15
6309043,5
6309097,12
6309102,0
6309109,25
6309157,7
6309290,5
6309300,43
6309389,16
6309391,60
6309398,4
6309427,11
6309452,8
6309499,4
6309500,38
6309564,37
6309581,13
6309611,68
6309626,21
6309629,38
6309664,9
6309701,5
6309713,59
6309728,8
6309763,25
6309791,0
6309807,60
6309809,15
6309863,0
6309874,58
6309879,20
6309884,20
6309952,5
6309985,14
6310043,16
6310144,13
6310158,7
6310163,5
6310188,1
6310196,4
6310209,14
6310211,14
6310236,5
6310245,13
6310277,4
6310278,0
6310289,65
6310555,7
6310573,11
6310595,5
6310618,55
6310620,30
6310695,5
6310709,24
6310804,10
6310822,2
6310887,20
6310893,0
6310929,46
6310947,29
6310992,2
6310998,1
6310999,28
6311007,6
6311099,28
6311100,1
6311251,1
6311259,10
6311357,5
6311404,5
6311567,3
6311631,12
6311761,8
6311785,5
6311898,4
6312028,7
6312042,37
6312073,4
6312079,5
6312096,4
6312125,0
6312149,4
6312152,4
6312156,4
6312451,10
6312497,1
6312557,5
6312623,4
6312676,25
6312733,4
6313044,11
6313111,5
6313123,4
6313151,157
6313196,4
6313240,4
6313263,48
6313301,14
6313315,5
6313352,4
6313362,40
6313488,4
6313776,8
6313781,2
6313796,4
6314018,45
6314058,11
6314293,4
6314352,5
6314377,17
6314394,15
6314440,5
6314587,27
6314591,4
6314629,12
6314640,10
6314649,9
6314655,21
6314664,13
6314709,17
6314776,2
6314866,17
6314871,14
6314896,4
6314942,4
6314951,4
6315032,2
6315065,7
6315247,4
6315393,4
6315432,18
6315608,9
6315695,3
6315767,29
6315802,9
6315831,10
6315889,4
6315951,56
6315984,5
6316010,12
6316060,37
6316090,39
6316099,53
6316103,13
6316128,16
6316175,5
6316239,49
6316311,22
6316365,20
6316427,10
6316688,12
6316728,4
6316775,5
6316813,51
6316834,27
6316918,30
6316978,25
6317022,9
6317288,25
6317329,12
6317357,6
6317372,22
6317386,10
6317424,5
6317521,2
6317526,5
6317578,15
6317607,4
6317666,4
6317683,4
6317703,5
6317708,4
6317710,5
6317712,5
6317741,7
6317754,1
6317811,5
6317891,201
6317936,5
6318023,4
6318025,4
6318049,66
6318072,1
6318137,18
6318140,3
6318141,1
6318188,18
6318223,5
6318249,8
6318268,4
6318279,4
6318310,1
6318351,11
6318412,4
6318449,0
6318464,4
6318620,6
6318680,0
6318772,6
6318777,20
6318783,14
6318828,32
6318852,4
6318877,21
6318921,27
6318923,4
6318924,19
6318954,38
6319005,5
6319053,5
6319056,5
6319062,4
6319063,5
6319124,19
6319169,4
6319175,11
6319178,5
6319196,8
6319247,118
6319249,0
6319276,7
6319342,8
6319362,4
6319379,10
6319402,4
6319407,3
6319408,7
6319459,5
6319499,3
6319581,31
6319655,7
6319693,13
6319811,4
6319843,114
6319894,25
6319921,12
6320030,24
6320085,43
6320121,20
6320140,20
6320180,3
6320243,11
6320308,108
6320311,23
6320334,42
6320388,4
6320432,3
6320439,4
6320507,5
6320524,25
6320529,20
6320579,30
6320605,17
6320626,5
6320809,2
6320814,4
6320820,24
6320832,9
6320892,14
6321123,15
6321187,25
6321347,4
6321393,17
6321628,10
6321690,2
6321692,4
6321797,11
6321989,256
6322163,9
6322424,4
6322528,4
6322538,4
6322545,4
6322575,6
6322586,25
6322630,4
6322635,7
6322639,4
6322729,25
6322738,4
6322747,4
6322752,4
6322876,28
6322979,15
6323009,13
6323209,25
6323289,5
6323327,11
6323328,0
6323470,5
6323472,5
6323489,4
6323579,4
6323671,1
6323785,39
6323817,5
6323863,16
6324242,6
6324279,29
6324346,35
6324453,6
6324460,12
6324467,4
6324523,4
6324557,26
6324577,5
6324659,34
6324720,23
6324723,5
6324761,8
6324851,32
6324898,8
6324925,15
6325164,66
6325536,5
6325618,26
6325718,3
6325748,32
6325792,5
6325825,71
6325898,27
6326047,5
6326306,7
6326345,4
6326453,5
6326463,23
6326472,32
6326615,4
6326636,11
6326811,10
6327159,5
6327310,6
6327380,5
6327383,16
6327598,4
6327921,20
6328371,4
6328431,19
6328470,26
6328582,13
6328640,51
6328676,4
6328871,12
6328952,30
6329050,1
6329053,8
6329054,39
6329125,4
6329333,28
6329375,7
6329490,4
6329594,37
6329681,10
6329724,12
6329958,12
6330195,3
6330286,10
6330572,6
6330735,43
6330761,14
6330802,11
6330948,16
6331077,9
6331090,5
6331289,2
6331421,5
6331484,3
6331707,5
6331708,4
6331764,0
6331847,1
6331934,34
6331952,0
6331954,8
6331970,4
6332017,5
6332030,4
6332255,5
6332368,4
6332435,8
6332436,10
6332540,5
6332559,5
6332576,15
6332644,14
6332645,5
6332659,9
6332737,12
6332751,9
6332849,8
6332869,1
6332958,11
6333030,12
6333115,7
6333255,0
6333319,5
6333384,4
6333423,13
6333427,3
6333467,5
6333488,4
6333608,264
6333611,5
6333629,12
6333657,10
6333687,33
6333870,4
6333886,2
6334045,2
6334057,5
6334059,12
6334069,10
6334072,17
6334150,4
6334323,14
6334386,1
6334425,15
6334514,12
6334578,4
6334598,16
6334602,2
6334839,24
6334855,11
6334907,6
6335101,6
6335116,5
6335223,22
6335246,22
6335269,67
6335392,237
6335463,1
6335514,2
6335591,2
6335620,5
6335666,7
6335704,5
6335848,29
6336029,9
6336077,5
6336215,2
6336229,10
6336258,5
6336321,2
6336419,2
6336432,7
6336499,5
6336520,2
6336529,5
6336546,31
6336627,9
6336985,5
6337059,13
6337127,23
6337176,4
6337517,13
6337548,15
6337573,11
6337585,5
6337686,0
6337727,5
6337773,9
6337874,12
6337917,17
6337970,2
6338094,2
6338109,5
6338174,14
6338211,30
6338229,7
6338261,15
6338263,7
6338267,12
6338270,17
6338365,5
6338381,21
6338415,5
6338464,4
6338600,21
6338785,5
6338794,1
6338796,0
6338895,33
6338910,2
6338950,26
6338954,27
6338997,16
6339067,7
6339123,5
6339137,4
6339216,19
6339241,9
6339299,17
6339397,1
6339404,4
6339546,16
6339568,56
6339665,10
6339704,20
6339754,5
6339798,11
6339896,5
6339929,10
6339961,16
6340047,40
6340106,4
6340148,36
6340362,27
6340407,5
6340483,20
6340509,28
6340515,5
6340595,21
6340626,4
6340641,4
6340646,5
6340647,78
6340693,6
6340759,0
6340776,6
6340883,26
6340956,5
6340964,5
6341085,4
6341092,5
6341117,4
6341310,15
6341344,4
6341360,4
6341621,17
6341630,5
6341772,4
6341786,18
6341898,5
6341909,8
6341918,39
6342105,11
6342140,5
6342175,0
6342185,4
6342196,5
6342250,11
6342314,4
6342362,81
6342445,36
6342498,3
6342932,13
6342982,4
6343006,8
6343029,30
6343087,43
6343116,24
6343249,18
6343855,16
6344022,4
6344065,11
6344189,46
6344262,12
6344279,14
6344289,5
6344312,15
6344330,10
6344385,52
6344402,15
6344428,4
6344448,16
6344641,16
6344675,4
6344730,21
6344878,4
6344899,18
6344902,16
6345389,4
6345464,0
6345538,27
6345578,38
6345811,7
6345869,16
6345882,4
6345887,17
6345916,10
6345921,11
6345926,5
6346111,11
6346147,21
6346172,21
6346187,12
6346191,10
6346194,12
6346201,18
6346206,21
6346217,13
6346243,15
6346302,17
6346329,17
6346340,22
6346344,16
6346377,4
6346385,23
6346431,21
6346437,21
6346439,4
6346450,100
6346479,21
6346521,35
6346527,6
6346627,8
6346765,4
6346841,10
6346877,21
6346974,5
6347155,34
6347199,5
6347227,22
6347229,5
6347237,5
6347255,11
6347424,4
6347570,10
6347672,5
6347721,13
6347829,4
6347946,2
6347998,6
6348003,5
6348110,68
6348126,4
6348170,12
6348342,11
6348345,10
6348410,4
6348813,2
6349079,21
6349089,5
6349181,22
6349187,16
6349372,8
6349543,5
6349547,5
6349650,5
6349683,5
6349775,4
6349870,10
6349939,5
6349944,5
6350059,5
6350235,5
6350312,36
6350410,5
6350469,4
6350603,3
6350643,5
6350646,15
6350682,6
6350820,45
6350984,3
6351171,4
6351271,16
6351298,14
6351497,18
6351508,2
6351619,5
6351667,17
6351706,15
6351831,18
6351917,12
6352031,5
6352172,11
6352419,20
6352607,5
6352695,25
6353423,10
6353699,15
6353802,15
6353807,5
6353914,24
6353957,13
6354162,3
6354294,24
6354368,5
6354413,23
6354416,5
6354454,18
6354460,6
6354648,74
6354884,7
6355188,9
6355273,16
6355501,86
6355700,4
6356244,12
6356279,8
6356345,5
6356379,8
6358601,51
6358628,5
6358703,11
6358735,4
6358747,4
6358946,0
6358982,4
6359033,8
6359053,4
6359193,4
6359536,9
6359617,13
6359822,3
6359899,14
6359907,1
6360224,8
6360226,14
6360530,4
6360592,4
6360766,15
6360793,5
6360814,14
6360828,1
6360858,4
6361038,14
6361152,109
6361196,4
6361260,23
6361312,4
6361318,4
6361324,5
6361566,4
6361952,10
6362310,5
6362529,17
6362842,4
6362967,5
6363222,5
6363238,15
6363311,5
6364505,4
6364507,4
6364511,4
6364516,4
6364529,4
6364531,4
6364596,15
6365600,53
6365645,5
6365841,36
6365896,4
6365903,5
6365977,8
6366191,29
6366200,26
6366226,69
6366442,15
6366607,6
6366649,5
6366752,5
6366812,16
6366883,10
6366929,4
6366962,23
6366974,62
6367026,16
6367098,4
6367138,11
6367242,8
6367249,5
6367338,5
6367377,5
6367440,4
6367530,5
6367532,37
6367589,81
6367861,8
6367992,28
6368033,10
6368093,5
6368230,4
6368238,25
6368299,5
6368355,12
6368390,11
6368425,90
6368587,5
6368693,4
6368719,38
6368782,2
6368863,11
6368907,53
6368960,30
6368992,4
6369000,31
6369050,17
6369069,43
6369159,90
6369164,5
6369203,10
6369293,5
6369404,5
6369538,37
6369617,15
6369710,33
6369755,2
6369783,9
6369821,23
6369908,32
6369919,43
6369959,12
6370134,55
6370139,445
6370301,4
6370391,28
6370475,3
6370635,14
6370792,4
6370934,4
6370947,4
6371187,4
6371252,31
6371317,10
6371377,5
6371424,10
6371496,39
6371535,49
6371616,1
6371672,18
6371765,13
6371899,17
6371985,53
6372079,5
6372107,5
6372211,1
6372247,25
6372292,24
6372351,8
6372448,41
6372495,51
6372676,22
6372721,4
6372841,64
6373000,0
6373152,21
6373338,4
6373345,4
6373376,6
6373413,21
6373614,1
6373660,0
6373687,83
6373759,17
6373803,3
6373817,14
6373999,66
6374064,4
6374078,1
6374294,24
6374298,156
6374360,6
6374378,6
6374408,4
6374537,106
6374587,5
6374610,1
6374869,12
6375067,5
6375096,5
6375276,0
6375303,14
6375344,4
6375366,6
6375452,19
6375563,4
6375594,5
6375620,5
6375642,0
6375710,5
6375734,53
6376131,14
6376155,4
6376220,5
6376232,15
6376239,13
6376283,1
6376356,1
6376358,12
6376385,0
6376479,29
6376536,4
6376576,8
6376621,7
6376660,9
6376821,1
6376942,105
6376996,12
6377036,4
6377126,7
6377270,1
6377350,7
6377452,3
6377600,4
6377731,0
6377738,11
6377745,2
6377749,18
6377827,41
6377831,21
6377855,4
6377883,1
6377927,5
6377928,5
6377930,40
6377931,5
6377934,5
6377936,5
6378062,18
6378090,20
6378173,12
6378188,49
6378202,3
6378266,3
6378381,4
6378389,3
6378436,4
6378501,6
6378809,4
6378913,2
6378991,19
6378995,38
6379042,0
6379047,23
6379118,3
6379163,3
6379234,4
6379430,9
6379576,5
6379582,1
6379719,4
6379780,49
6379820,4
6379822,4
6379823,4
6379825,4
6379834,4
6379837,4
6379839,4
6379902,4
6379905,5
6379908,4
6379941,4
6379950,4
6379964,4
6379987,4
6380053,5
6380118,4
6380129,5
6380190,8
6380199,51
6380451,1
6380505,1
6380512,26
6380541,4
6380595,4
6380655,0
6380676,7
6380682,5
6380700,8
6380756,5
6380808,5
6380812,4
6380943,5
6381025,11
6381226,2
6381232,11
6381299,12
6381301,4
6381477,2
6381488,8
6381610,69
6381656,15
6381677,24
6381707,63
6381752,34
6381764,1
6381877,17
6381880,37
6382015,10
6382047,13
6382067,4
6382068,15
6382092,4
6382143,54
6382169,5
6382421,4
6382440,5
6382578,4
6382591,16
6382592,10
6382640,9
6382680,10
6382756,5
6382758,16
6382760,9
6382768,5
6382804,4
6382829,17
6382875,14
6382908,21
6382987,4
6383017,4
6383111,16
6383248,0
6383266,4
6383284,16
6383453,54
6383541,3
6383545,8
6383589,4
6383595,4
6383602,4
6383608,4
6383611,6
6383613,4
6383618,4
6383622,0
6383626,5
6383729,9
6383779,3
6383787,1
6383821,3
6383944,9
6383969,4
6383978,7
6384024,7
6384054,6
6384216,5
6384230,5
6384299,17
6384338,3
6384444,24
6384467,23
6384470,32
6384517,37
6384636,3
6384699,4
6384722,15
6385029,51
6385285,5
6385389,10
6385447,83
6385453,4
6385562,5
6385612,5
6385630,9
6385645,19
6385650,29
6385860,28
6385881,1
6385948,2
6385968,1
6386019,1
6386307,71
6386310,0
6386360,40
6386492,12
6386494,1
6386502,8
6386524,0
6386710,0
6386778,20
6386796,53
6386821,46
