project_ID,LOCOM
6694721,7
6694770,30
6694781,26
6694805,16
6694822,45
6694883,19
6694903,16
6694913,20
6694928,16
6695039,0
6695114,77
6695155,0
6695179,8
6695206,4
6695416,19
6695458,12
6695459,8
6695497,3
6695513,8
6695566,22
6695669,0
6695753,35
6695815,14
6695870,16
6695910,23
6695930,5
6695970,16
6696031,4
6696171,8
6696203,14
6696277,14
6696327,11
6696344,16
6696346,0
6696377,9
6696515,0
6696544,48
6696644,8
6696711,6
6696729,8
6696785,14
6696812,14
6696867,2
6697131,5
6697210,16
6697330,0
6697367,3
6697468,21
6697490,16
6697513,14
6697614,42
6697619,14
6697650,13
6697686,14
6697695,11
6697725,37
6697756,14
6697766,9
6697851,97
6697941,2
6697980,16
6698006,14
6698029,10
6698136,163
6698183,48
6698248,25
6698340,9
6698523,0
6698597,33
6698639,16
6698644,23
6698649,8
6698719,16
6698790,18
6698842,16
6698888,8
6698896,28
6698905,0
6698937,24
6699039,39
6699077,0
6699120,19
6699139,55
6699236,10
6699267,21
6699277,19
6699302,14
6699333,16
6699397,5
6699472,0
6699516,0
6699520,33
6699620,0
6699630,32
6699674,7
6699754,16
6699782,8
6699794,1
6699843,14
6699942,16
6700137,0
6700181,6
6700225,7
6700244,10
6700502,53
6700610,14
6700757,16
6700805,6
6700806,14
6700827,22
6700844,0
6700852,6
6700926,16
6701036,8
6701120,47
6701336,53
6701411,8
6701459,307
6701625,16
6701686,234
6701698,38
6701707,8
6701952,22
6702029,11
6702048,62
6702056,150
6702068,11
6702093,34
6702125,14
6702565,16
6702746,43
6702772,7
6702778,14
6702782,121
6702836,4
6702854,19
6702860,16
6703077,18
6703153,14
6703258,8
6703353,14
6703380,14
6703384,18
6703398,16
6703417,7
6703439,14
6703442,14
6703447,20
6703509,8
6703589,16
6703609,0
6703621,6
6703706,14
6703869,5
6703878,14
6703885,2
6703949,23
6703981,28
6704084,5
6704238,14
6704339,8
6704383,32
6704384,15
6704697,20
6704757,14
6704852,25
6704881,14
6704892,9
6704942,0
6704964,27
6705175,299
6705235,26
6705294,0
6705301,14
6705330,16
6705331,14
6705333,18
6705334,20
6705338,10
6705426,16
6705444,9
6705459,20
6705507,17
6705537,82
6705675,0
6705797,13
6705820,39
6705887,63
6705899,16
6705947,8
6705964,16
6705998,16
6706026,16
6706054,11
6706077,27
6706085,13
6706099,16
6706108,16
6706195,2
6706220,150
6706248,14
6706279,8
6706405,15
6706407,14
6706442,12
6706449,19
6706481,14
6706562,0
6706597,80
6706710,16
6706752,16
6707135,9
6707172,6
6707500,21
6707653,24
6707744,159
6707760,11
6707810,9
6707857,25
6708134,0
6708236,54
6708257,18
6708304,16
6708307,34
6708315,46
6708339,11
6708523,16
6708528,56
6708645,48
6708675,41
6708772,24
6708968,15
6709059,57
6709241,16
6709244,16
6709247,16
6709277,8
6709339,14
6709458,14
6709573,24
6709590,37
6709654,60
6709705,27
6709815,8
6709872,11
6709875,29
6709936,16
6709959,20
6710015,16
6710052,2
6710056,16
6710139,5
6710150,20
6710186,21
6710202,80
6710252,16
6710325,0
6710340,13
6710345,36
6710367,27
6710377,16
6710474,16
6710668,8
6710750,46
6710879,13
6710885,19
6710916,8
6711032,11
6711118,8
6711242,0
6711247,11
6711301,2
6711360,20
6711457,13
6711494,14
6711521,14
6711545,16
6711611,2
6711615,19
6711683,11
6711732,6
6711747,2
6711752,20
6711761,9
6711764,6
6711771,18
6711794,8
6711797,28
6711814,9
6711897,17
6712078,16
6712165,10
6712365,24
6712494,14
6712535,35
6712618,3
6712779,24
6712808,20
6712811,20
6712913,14
6713006,16
6713064,14
6713100,20
6713102,15
6713152,14
6713199,8
6713304,16
6713428,37
6713492,23
6713544,16
6713767,11
6713794,16
6713818,37
6713843,33
6713863,19
6713890,8
6713959,33
6714256,9
6714559,26
6714600,1
6714624,5
6714724,1
6714776,7
6714956,14
6715022,9
6715152,12
6715219,75
6715224,16
6715367,19
6715398,28
6715546,35
6715859,24
6715878,214
6715969,7
6716002,69
6716056,16
6716062,8
6716285,13
6716306,29
6716343,8
6716357,135
6716386,14
6716506,16
6716573,27
6716719,36
6716774,20
6716904,18
6716967,54
6717032,8
6717270,8
6717806,31
6717993,26
6718096,20
6718145,21
6718176,32
6718209,4
6718224,16
6718319,54
6718328,8
6718407,3
6718508,15
6718569,1
6718580,18
6718603,173
6718700,17
6718891,7
6718894,4
6718958,76
6718995,28
6719105,0
6719107,7
6719253,59
6719354,14
6719436,14
6719505,39
6719579,14
6719631,9
6719674,16
6719804,20
6719825,116
6719909,0
6719963,41
6720031,9
6720079,76
6720144,8
6720159,14
6720326,19
6720440,8
6720569,45
6720588,44
6720593,11
6720634,8
6721018,22
6721022,70
6721111,71
6721178,14
6721254,14
6721312,33
6721389,30
6721612,35
6721693,14
6721776,3
6721903,11
6721917,22
6721960,7
6722030,14
6722094,14
6722106,21
6722312,14
6722410,20
6722567,20
6722589,21
6722677,8
6722714,14
6722788,219
6722889,13
6722939,14
6722968,64
6722975,14
6722988,4
6723009,12
6723053,4
6723058,1
6723121,20
6723225,0
6723418,0
6723609,14
6723741,13
6723745,50
6723919,103
6723925,14
6723928,14
6724011,14
6724181,60
6724238,13
6724391,16
6724446,13
6724490,50
6724516,0
6724551,15
6724613,5
6724689,24
6724793,8
6724870,9
6724964,16
6725052,34
6725248,20
6725251,16
6725272,5
6725275,10
6725327,14
6725333,11
6725386,50
6725459,11
6725575,1
6725642,20
6725681,21
6725853,8
6726011,10
6726134,14
6726234,15
6726239,20
6726265,21
6726361,89
6726757,14
6726764,14
6726778,12
6726796,14
6726819,0
6726900,24
6727003,33
6727015,20
6727144,33
6727269,3
6727275,36
6727333,32
6727375,37
6727584,20
6727775,9
6727890,143
6727953,8
6728086,10
6728226,8
6728358,0
6728623,0
6728726,0
6728741,16
6728922,22
6728979,2
6729004,0
6729208,14
6729424,0
6729443,21
6729614,2
6729658,2
6729660,2
6729661,2
6729664,2
6729667,2
6729668,8
6729677,38
6729694,3
6729705,2
6729723,2
6729731,55
6729732,16
6729750,4
6729753,7
6729769,2
6729783,4
6729839,20
6729912,4
6729932,16
6730009,39
6730018,2
6730033,19
6730041,16
6730090,8
6730128,20
6730139,7
6730140,14
6730142,2
6730148,14
6730149,2
6730158,16
6730167,20
6730225,19
6730368,16
6730406,16
6730495,4
6730516,12
6730547,7
6730698,18
6730860,0
6730869,11
6730904,7
6730939,11
6731026,0
6731101,14
6731202,7
6731345,8
6731395,48
6731397,8
6731610,16
6731613,14
6731627,12
6731649,16
6731698,244
6731723,16
6731860,20
6731927,44
6732274,2
6732286,35
6732358,45
6732418,53
6732547,99
6732618,19
6732745,24
6732760,161
6732815,16
6732858,30
6732887,46
6732984,21
6733030,18
6733036,14
6733113,24
6733129,16
6733236,8
6733241,22
6733320,31
6733321,8
6733330,29
6733351,48
6733361,14
6733412,14
6733453,16
6733495,16
6733544,16
6733547,18
6733553,18
6733603,23
6733626,14
6733627,14
6733646,14
6733647,14
6733968,13
6734003,14
6734025,11
6734066,11
6734133,20
6734151,111
6734216,14
6734233,23
6734240,17
6734253,3
6734257,60
6734324,0
6734421,44
6734423,14
6734506,0
6734514,40
6734617,31
6734665,18
6734666,18
6734776,26
6734845,21
6734901,142
6734964,13
6734985,15
6735095,52
6735193,16
6735315,16
6735588,14
6735654,0
6735660,68
6735782,14
6735843,18
6735918,18
6735929,18
6735962,14
6735964,16
6736082,14
6736113,2
6736115,35
6736159,16
6736207,8
6736238,14
6736556,38
6736570,15
6736666,14
6736706,16
6736732,23
6736823,14
6736845,13
6736856,14
6736901,14
6736983,17
6737220,57
6737263,30
6737265,52
6737347,29
6737357,14
6737384,18
6737466,18
6737556,14
6737598,14
6737599,14
6737760,17
6737829,13
6737933,16
6737988,10
6737990,10
6738061,16
6738402,16
6738629,134
6738809,87
6738843,0
6739278,14
6739355,0
6739357,3
6739500,2
6739581,14
6739628,19
6739631,39
6739645,2
6739649,14
6739746,8
6739760,34
6739767,18
6739783,16
6739803,76
6739839,14
6739856,16
6740049,2
6740087,8
6740223,20
6740254,16
6740284,16
6740288,13
6740467,48
6740630,8
6740836,14
6740862,14
6740949,47
6741150,22
6741182,33
6741248,27
6741312,14
6741347,16
6741376,31
6741493,82
6741675,18
6741807,1
6741856,57
6741926,3
6742322,18
6742348,6
6742379,1
6742614,13
6742818,2
6743083,5
6743168,49
6743183,2
6743207,8
6743217,14
6743278,16
6743279,16
6743282,16
6743284,16
6743326,45
6743337,15
6743383,9
6743385,86
6743413,18
6743526,14
6743562,18
6744075,59
6744223,16
6744238,12
6744348,16
6744496,30
6744607,34
6744708,18
6744861,20
6744925,42
6744969,21
6744971,2
6745155,37
6745391,40
6745474,29
6745496,23
6745526,0
6745603,10
6745632,16
6745642,17
6745737,20
6745814,30
6746184,10
6746392,171
6746561,16
6746572,29
6746575,7
6746650,60
6746668,14
6746703,35
6746734,3
6746875,0
6746899,164
6746909,13
6746914,51
6746986,31
6747014,8
6747061,16
6747124,6
6747242,18
6747247,19
6747296,20
6747646,11
6747690,37
6747945,22
6747998,37
6748062,4
6748078,45
6748158,14
6748198,16
6748237,71
6748264,9
6748295,12
6748364,15
6748400,19
6748521,24
6748622,137
6748661,14
6748663,14
6748762,17
6748808,16
6748998,16
6749011,24
6749016,0
6749027,11
6749148,8
6749150,14
6749205,10
6749294,14
6749346,52
6749394,336
6749502,6
6749558,23
6749657,14
6749683,68
6749756,75
6749785,28
6749978,2
6750061,8
6750153,3
6750246,14
6750381,0
6750386,27
6750488,2
6750495,20
6750497,20
6750498,20
6750571,5
6750667,14
6750675,14
6750695,3
6750761,16
6750769,0
6750847,8
6750905,15
6750950,46
6750962,30
6751169,49
6751204,59
6751209,2
6751273,0
6751326,16
6751372,7
6751374,0
6751471,21
6751528,14
6751565,14
6751582,2
6751651,20
6751690,33
6751853,15
6751904,18
6752004,116
6752042,8
6752049,17
6752061,8
6752157,41
6752184,8
6752187,20
6752270,3
6752287,10
6752366,29
6752430,16
6752453,9
6752591,27
6752597,6
6752724,8
6752763,9
6752778,2
6752846,33
6752871,70
6752904,0
6752978,9
6752982,2
6753007,16
6753126,24
6753132,2
6753177,7
6753187,16
6753217,16
6753268,14
6753288,14
6753301,22
6753460,18
6753525,19
6753576,38
6753655,18
6753681,7
6753734,7
6753783,8
6753836,2
6753838,14
6753879,16
6753881,16
6753897,13
6753913,20
6753935,16
6753952,16
6753978,16
6754025,10
6754029,0
6754161,14
6754192,51
6754293,8
6754309,55
6754363,69
6754429,22
6754431,115
6754497,14
6754527,10
6754584,0
6754762,12
6754809,16
6754908,14
6754979,3
6755022,2
6755043,16
6755069,2
6755088,2
6755190,2
6755191,42
6755199,14
6755210,19
6755214,7
6755253,39
6755255,5
6755270,2
6755271,16
6755321,1
6755511,25
6755554,0
6755567,10
6755922,14
6755963,14
6755972,14
6756005,51
6756412,67
6756425,198
6756455,36
6756483,14
6756515,0
6756649,4
6756755,16
6756950,20
6757182,10
6757261,10
6757277,114
6757281,11
6757288,103
6757349,11
6757366,24
6757390,24
6757542,7
6757626,16
6757659,56
6757714,173
6757721,16
6757725,17
6757734,16
6757747,125
6757748,12
6757852,28
6757882,9
6757901,2
6757998,24
6758102,1
6758207,37
6758289,17
6758449,20
6758463,21
6758465,14
6758474,19
6758569,9
6758687,6
6758738,18
6758781,16
6758876,1
6759066,11
6759162,12
6759166,46
6759702,15
6759811,8
6759888,0
6759916,24
6759936,13
6759953,69
6760059,16
6760080,16
6760113,26
6760167,16
6760202,8
6760519,18
6760567,60
6760712,50
6760929,14
6760999,14
6761013,16
6761083,55
6761125,59
6761159,9
6761174,14
6761214,14
6761215,14
6761221,14
6761223,14
6761226,14
6761227,14
6761230,20
6761231,20
6761233,14
6761236,14
6761238,14
6761293,14
6761368,9
6761470,14
6761504,2
6761566,32
6761606,14
6761685,19
6761720,16
6762008,1
6762011,2
6762101,39
6762123,8
6762242,6
6762370,60
6762401,10
6762468,11
6762556,54
6762680,27
6762807,31
6762810,47
6762823,45
6762836,2
6762907,16
6762920,42
6763027,129
6763256,5
6763412,13
6763427,14
6763542,1
6763634,46
6763636,5
6763643,11
6763858,14
6763897,52
6764027,8
6764056,2
6764072,33
6764124,34
6764288,8
6764309,8
6764519,7
6764532,20
6764542,14
6764556,23
6764582,36
6764643,9
6764987,14
6765011,14
6765271,19
6765354,14
6765401,0
6765610,14
6765623,14
6765650,14
6765665,14
6765794,149
6765823,48
6765830,8
6765914,2
6765960,22
6766122,20
6766135,30
6766146,5
6766255,3
6766319,53
6766355,0
6766397,25
6766548,15
6766656,2
6766657,36
6766702,36
6766721,64
6766736,33
6766820,25
6766912,96
6766916,4
6767020,34
6767352,14
6767377,14
6767379,18
6767417,68
6767436,3
6767540,8
6767550,88
6767572,8
6767576,7
6767604,15
6767614,8
6767643,10
6767682,20
6767697,16
6767747,15
6767833,17
6767842,16
6767914,34
6767925,14
6767938,14
6767940,14
6767944,14
6767955,20
6767989,8
6768002,49
6768064,14
6768109,20
6768244,9
6768260,50
6768314,36
6768435,24
6768441,9
6768472,2
6768739,48
6768742,52
6768746,66
6768787,5
6768816,14
6768819,20
6768840,106
6768841,16
6768842,28
6768864,1
6769024,15
6769037,30
6769154,20
6769197,14
6769215,8
6769251,13
6769271,2
6769279,40
6769430,44
6769437,44
6769446,2
6769538,11
6769590,16
6769596,18
6769720,16
6769817,11
6769933,14
6769968,2
6770198,10
6770300,0
6770330,17
6770361,16
6770412,0
6770456,30
6770467,14
6770478,14
6770504,0
6770522,61
6770966,14
6770996,16
6771219,20
6771289,22
6771336,86
6771374,8
6771401,8
6771626,16
6771628,12
6771754,18
6772215,0
6772246,19
6772303,14
6772604,31
6772640,17
6772661,14
6772668,16
6772671,16
6772847,14
6772929,0
6772931,9
6773271,35
6773288,0
6773289,1
6773537,16
6773581,1
6773610,11
6773766,56
6774310,20
6774371,43
6774401,17
6774600,7
6774605,16
6774617,8
6774622,18
6774630,14
6774650,14
6774667,14
6774734,14
6774820,14
6774854,14
6774868,21
6774940,14
6774944,58
6774995,16
6775173,14
6775235,20
6775354,44
6775504,8
6775692,18
6775722,17
6775764,44
6775886,42
6776054,29
6776083,25
6776200,16
6776282,7
6776499,18
6776720,9
6776811,20
6776816,14
6776871,93
6776886,59
6777007,14
6777068,17
6777200,0
6777263,183
6777677,7
6777757,0
6777858,44
6777882,20
6778006,27
6778051,13
6778059,14
6778204,11
6778266,31
6778268,13
6778293,20
6778319,16
6778344,16
6778410,64
6778441,18
6778452,18
6778536,45
6778558,16
6778595,0
6778847,23
6778874,5
6778909,22
6779000,14
6779011,2
6779035,13
6779082,14
6779208,2
6779292,9
6779381,16
6779399,0
6779408,36
6779427,16
6779454,11
6779464,12
6779500,20
6779773,107
6779783,103
6779789,8
6779902,45
6779915,42
6779952,2
6779998,8
6780333,40
6780336,9
6780387,52
6780392,8
6780466,23
6780522,14
6780528,18
6780679,1
6780714,7
6780826,5
6780855,5
6780870,9
6781032,15
6781151,2
6781258,65
6781271,20
6781351,16
6781387,10
6781417,11
6781462,3
6781475,1
6781479,10
6781528,43
6781584,12
6781644,17
6781657,2
6781697,0
6781852,7
6781918,19
6782137,22
6782260,25
6782265,4
6782358,12
6782384,31
6782418,20
6782435,2
6782479,21
6782584,0
6782629,14
6782637,14
6782641,14
6782652,14
6782654,42
6782658,14
6782664,14
6782672,14
6782676,14
6782679,14
6782684,14
6782699,0
6782710,20
6782715,30
6782898,41
6782907,32
6782931,22
6783075,8
6783122,16
6783140,16
6783326,0
6783412,26
6783427,13
6783487,14
6783494,61
6783539,28
6783611,2
6783738,5
6783822,5
6783846,2
6783850,83
6783910,76
6783950,11
6783965,5
6783999,20
6784005,13
6784108,9
6784113,24
6784254,37
6784353,67
6784519,25
6784524,14
6784529,14
6784533,20
6784599,46
6784632,7
6784658,0
6784924,1
6784956,14
6785029,14
6785136,56
6785213,2
6785244,22
6785251,2
6785337,24
6785345,16
6785420,18
6785444,14
6785449,3
6785505,8
6785589,8
6785619,5
6785702,24
6785712,20
6785762,19
6785822,12
6785919,14
6785921,3
6786067,38
6786099,20
6786146,14
6786183,14
6786189,20
6786429,20
6786557,6
6786720,14
6786813,29
6786841,16
6786878,95
6786884,73
6786960,5
6786972,2
6786988,107
6786992,8
6787057,14
6787062,10
6787072,14
6787087,75
6787140,10
6787225,14
6787271,8
6787273,1
6787294,45
6787351,2
6787362,8
6787401,331
6787405,5
6787438,22
6787585,16
6787842,10
6787880,23
6788026,16
6788257,10
6788441,47
6788557,26
6788584,17
6788695,26
6788890,33
6788914,14
6788928,14
6788935,9
6788943,4
6789004,17
6789020,18
6789244,14
6789270,42
6789347,63
6789414,0
6789424,20
6789464,92
6789539,4
6789598,26
6789633,9
6789723,16
6789938,14
6789947,14
6789956,14
6789985,7
6790025,14
6790059,32
6790206,11
6790235,65
6790284,58
6790356,14
6790467,14
6790511,14
6790577,0
6790609,20
6790979,4
6791009,32
6791022,41
6791070,14
6791098,74
6791107,238
6791221,1
6791234,77
6791264,14
6791346,9
6791366,16
6791514,8
6791600,0
6791607,14
6791610,79
6791744,59
6791765,18
6791860,3
6791873,17
6791929,28
6792001,0
6792025,9
6792062,18
6792126,14
6792132,10
6792143,14
6792261,26
6792281,16
6792283,91
6792403,26
6792414,2
6792424,12
6792519,10
6792536,69
6792630,14
6792748,7
6792808,0
6792865,24
6792920,31
6792932,32
6793109,8
6793172,8
6793319,36
6793422,16
6793445,11
6793578,89
6793602,16
6793617,60
6793641,15
6793726,55
6793789,14
6793898,2
6793913,8
6793960,8
6794014,25
6794174,14
6794336,228
6794357,20
6794515,35
6794579,10
6794598,262
6794675,22
6794815,12
6794950,52
6794953,14
6794959,43
6794990,16
6795005,18
6795038,0
6795065,9
6795077,22
6795088,11
6795091,32
6795114,16
6795135,1
6795163,14
6795168,14
6795231,5
6795277,8
6795437,10
6795455,8
6795560,10
6795565,32
6795609,0
6795628,23
6795688,2
6795710,2
6795756,62
6795769,1
6795859,8
6795862,27
6795981,37
6795986,17
6796043,14
6796047,24
6796092,0
6796098,9
6796160,11
6796168,27
6796221,65
6796242,8
6796301,0
6796344,31
6796410,18
6796420,1
6796496,18
6796506,32
6796574,2
6796618,14
6796659,24
6796662,10
6796686,18
6796964,12
6797003,41
6797046,43
6797126,4
6797277,14
6797320,0
6797336,11
6797401,94
6797426,8
6797552,16
6797714,27
6797854,255
6797924,16
6798023,20
6798270,26
6798292,44
6798426,88
6798470,6
6798531,3
6798674,7
6798732,12
6798864,8
6798908,48
6798954,5
6798960,120
6798999,9
6799203,0
6799268,28
6799331,23
6799333,116
6799381,12
6799409,252
6799501,18
6799563,14
6799651,14
6799665,14
6799668,14
6799774,138
6799802,8
6799890,14
6799918,10
6800108,11
6800145,14
6800254,29
6800307,16
6800428,14
6800432,14
6800480,55
6800691,331
6800874,23
6800899,0
6800901,14
6800918,33
6800952,419
6800975,23
6800989,13
6800992,10
6801043,44
6801180,25
6801289,52
6801479,35
6801497,35
6801504,14
6801522,9
6801624,14
6801713,9
6801737,0
6801793,8
6801858,13
6801883,14
6801909,32
6802018,8
6802148,4
6802272,9
6802549,3
6802604,16
6802656,27
6802847,9
6802879,14
6802886,8
6803050,62
6803080,25
6803126,69
6803186,7
6803270,20
6803273,15
6803410,8
6803482,36
6803791,20
6803827,16
6803893,57
6803978,0
6803983,1
6804266,16
6804296,0
6804304,14
6804310,24
6804359,15
6804368,8
6804379,7
6804380,2
6804381,13
6804404,1
6804521,16
6804522,29
6804631,8
6804679,32
6804683,14
6804693,87
6804769,14
6804779,18
6804794,41
6804907,9
6804987,14
6805046,43
6805077,7
6805106,2
6805144,39
6805307,8
6805452,0
6805765,1
6805852,35
6805886,5
6805974,17
6805997,14
6806011,13
6806042,22
6806175,9
6806217,10
6806227,49
6806265,10
6806279,81
6806364,207
6806365,2
6806388,46
6806391,14
6806416,22
6806547,10
6806700,72
6806733,14
6806775,0
6806818,2
6806892,43
6807026,15
6807133,8
6807138,8
6807321,20
6807338,0
6807392,0
6807606,10
6807665,11
6807787,18
6807798,21
6808005,26
6808061,16
6808071,9
6808123,29
6808174,8
6808248,17
6808326,29
6808346,14
6808484,2
6808606,20
6808795,55
6808899,14
6808911,8
6809026,8
6809135,30
6809172,79
6809187,14
6809260,14
6809289,35
6809322,0
6809401,15
6809466,5
6809527,0
6809529,0
6809545,31
6809555,22
6809597,2
6809694,8
6809826,24
6809848,22
6809918,10
6809927,16
6809975,34
6809976,14
6809991,53
6810000,82
6810037,9
6810047,23
6810089,14
6810145,55
6810350,7
6810367,0
6810432,8
6810482,58
6810506,7
6810622,0
6810669,28
6810758,14
6810799,34
6810829,21
6810924,73
6810992,1
6811080,2
6811114,0
6811295,2
6811332,6
6811352,18
6811353,14
6811377,26
6811425,14
6811553,50
6811588,9
6811633,20
6811691,8
6811703,11
6811764,57
6811939,8
6811987,19
6812091,8
6812120,16
6812189,0
6812364,8
6812393,4
6812462,3
6812580,10
6812601,149
6812616,14
6812626,1
6812641,20
6812661,8
6812670,12
6812756,0
6812877,5
6812961,29
6812991,20
6813019,21
6813086,8
6813096,15
6813102,14
6813213,0
6813214,7
6813215,8
6813217,0
6813219,7
6813223,8
6813226,8
6813227,8
6813228,8
6813232,7
6813235,7
6813236,8
6813242,7
6813250,8
6813254,7
6813255,21
6813259,7
6813260,7
6813263,8
6813398,8
6813572,12
6813728,27
6813940,21
6813958,8
6813959,8
6813966,8
6813971,8
6813982,8
6813987,8
6813988,8
6814010,8
6814015,8
6814057,8
6814096,15
6814117,20
6814120,20
6814124,20
6814126,20
6814128,20
6814131,20
6814132,20
6814248,2
6814425,14
6814443,11
6814458,38
6814619,0
6814732,14
6814742,10
6814858,18
6814966,53
6814994,1
6815229,12
6815614,10
6815631,8
6815963,13
6816073,19
6816157,21
6816162,12
6816181,14
6816235,14
6816240,25
6816244,10
6816267,16
6816499,113
6816601,27
6816681,11
6816717,18
6816791,16
6816811,26
6816886,34
6816912,8
6817024,33
6817091,10
6817252,231
6817364,67
6817366,17
6817381,16
6817551,14
6817637,33
6817715,18
6817762,16
