project_ID,NOI
504899,8
504911,12
504982,23
505019,5
505052,10
505080,9
505100,48
505132,12
505138,4
505146,6
505149,12
505154,7
505155,6
505234,4
505239,8
505252,27
505285,7
505309,4
505326,2
505358,5
505367,23
505378,5
505394,4
505415,4
505469,11
505487,13
505492,5
505494,5
505512,2
505524,8
505531,14
505691,35
505752,7
505763,10
505764,4
505774,7
505817,11
505936,6
505974,8
505993,5
506025,4
506035,20
506073,42
506087,15
506098,11
506140,5
506175,9
506353,10
506367,15
506446,20
506453,15
506500,9
506515,7
506534,5
506611,50
506675,16
506710,5
506714,12
506755,7
506814,5
506919,9
506924,5
506973,6
506993,55
507042,9
507097,5
507105,11
507165,8
507183,24
507207,3
507291,9
507332,4
507342,5
507343,4
507423,46
507551,9
507589,8
507605,5
507695,24
507715,13
507851,12
507912,7
508056,3
508062,7
508101,5
508118,4
508191,7
508196,6
508216,5
508244,13
508260,12
508396,4
508410,8
508434,7
508466,5
508506,8
508534,5
508683,10
508753,5
508850,7
508869,21
508879,5
508914,18
509030,8
509269,4
509364,1
509391,2
509406,4
509463,10
509502,10
509527,7
509577,10
509591,3
509611,23
509681,4
509758,10
509864,25
509911,8
509919,6
509932,15
510036,11
510075,13
510105,9
510119,7
510158,16
510168,1
510197,9
510209,10
510289,9
510314,6
510322,15
510368,10
510423,12
510425,30
510605,8
510722,8
510724,7
510743,25
510800,19
510875,4
510876,3
510909,4
510937,8
510966,8
510995,39
511059,4
511079,4
511093,5
511097,7
511120,16
511171,5
511174,7
511307,6
511364,4
511431,24
511449,4
511470,20
511503,12
511533,6
511550,10
511589,4
511624,1
511677,6
511717,11
511730,5
511894,4
511938,32
511962,44
511994,12
512190,19
512236,3
512263,11
512291,19
512314,10
512326,5
512366,10
512402,41
512404,3
512433,14
512448,9
512552,26
512594,6
512600,4
512636,35
512705,7
512759,14
512830,13
512880,3
512946,10
512959,13
512983,6
512987,7
512992,7
513011,5
513015,12
513035,11
513064,4
513068,23
513088,11
513106,13
513132,1
513187,11
513230,21
513276,8
513301,9
513375,11
513411,24
513423,24
513440,7
513444,5
513449,7
513501,27
513698,5
513708,4
513743,13
513796,11
513826,13
513836,10
513881,13
513895,12
513903,12
513957,14
513960,1
514010,8
514057,4
514073,7
514191,4
514201,3
514209,20
514229,5
514242,16
514248,7
514265,8
514282,7
514332,15
514348,4
514393,9
514395,8
514410,12
514412,19
514450,9
514504,6
514507,5
514553,5
514585,11
514685,10
514692,11
514724,7
514825,6
514842,8
514944,1
515003,28
515006,4
515104,12
515115,9
515146,15
515167,10
515174,15
515223,11
515226,3
515307,16
515352,8
515364,7
515451,16
515510,11
515530,6
515571,15
515574,24
515590,7
515608,8
515666,8
515701,9
515767,8
515821,13
515876,15
515901,6
515921,15
515984,8
516037,14
516063,12
516076,18
516162,9
516234,6
516236,26
516270,6
516343,11
516409,4
516436,6
516496,6
516508,10
516530,4
516548,7
516567,13
516592,9
516604,20
516624,7
516837,4
516841,5
516893,4
516929,6
516983,6
517010,23
517052,2
517110,6
517144,8
517282,9
517313,9
517460,11
517510,9
517517,1
517550,10
517675,7
517713,18
517727,10
517764,8
517870,8
517935,6
517964,10
517970,5
518035,9
518087,14
518094,5
518099,13
518146,14
518177,11
518259,18
518302,6
518310,7
518454,18
518481,4
518515,6
518548,8
518558,17
518589,9
518664,4
518670,24
518674,6
518782,13
518879,16
518887,3
518890,5
518985,14
519002,6
519052,14
519067,10
519125,11
519126,16
519138,7
519177,3
519184,11
519222,8
519235,12
519259,7
519279,8
519310,22
519340,4
519372,4
519380,12
519507,14
519511,7
519554,8
519564,8
519588,5
519593,3
519612,5
519689,11
519711,1
519769,8
519770,36
519771,8
519772,53
519773,10
519776,7
519777,13
519799,13
519805,3
519806,12
520006,7
520025,9
520027,3
520030,7
520036,7
520060,14
520069,6
520077,7
520080,7
520083,7
520087,7
520090,11
520117,6
520140,16
520216,11
520251,9
520474,10
520487,8
520554,4
520556,6
520626,3
520630,16
520677,2
520788,10
520816,7
520837,10
520871,4
520937,12
520965,5
520976,5
520999,14
521022,17
521040,24
521049,9
521087,12
521101,3
521123,36
521144,47
521185,10
521213,15
521270,11
521361,8
521375,11
521394,33
521398,11
521403,12
521447,16
521450,15
521494,5
521511,20
521535,11
521691,6
521771,1
521835,13
521952,10
522059,18
522154,16
522172,30
522194,28
522210,5
522281,7
522303,2
522309,10
522350,11
522435,4
522675,10
522684,15
522696,5
522805,9
522838,8
522904,8
522915,11
522961,0
523046,6
523060,11
523066,5
523083,1
523209,12
523695,4
523727,11
523782,54
523798,9
523800,30
523814,7
523826,17
523889,4
523942,5
524043,6
524093,8
524128,21
524272,14
524284,10
524287,13
524397,7
524423,2
524448,27
524470,4
524476,4
524511,3
524549,19
524600,30
524654,31
524724,19
524729,5
524745,9
524811,4
524864,8
524867,11
524922,8
524946,4
524985,11
525015,7
525020,12
525027,9
525074,8
525339,34
525396,2
525413,10
525472,8
525483,18
525499,4
525524,6
525538,5
525548,5
525557,9
525572,6
525609,19
525674,12
525675,5
525679,27
525698,20
525735,4
525752,3
525772,13
525779,3
525822,9
525830,12
525831,3
525838,13
525856,4
525860,4
525881,11
525894,16
525905,14
525925,7
526057,5
526065,5
526069,9
526116,18
526134,11
526142,8
526201,7
526231,8
526270,2
526358,7
526370,7
526384,6
526449,16
526463,10
526475,7
526513,16
526584,4
526695,9
526731,6
526773,1
526783,4
526800,4
526856,5
526910,14
526929,8
526949,5
527000,5
527008,10
527047,1
527166,8
527168,22
527238,1
527265,19
527295,2
527328,12
527404,1
527471,5
527539,12
527629,9
527644,8
527654,18
527713,8
527736,12
527747,9
527755,15
527838,11
527884,2
527899,13
527951,28
527954,7
527998,8
528007,13
528036,12
528117,2
528185,11
528189,2
528244,12
528302,3
528309,3
528345,3
528382,15
528395,9
528414,6
528419,41
528435,4
528447,22
528506,9
528562,13
528592,6
528600,15
528605,21
528616,10
528634,8
528636,6
528653,8
528692,2
528717,2
528726,10
528728,18
528757,12
528800,1
528845,6
528903,3
528910,4
528947,10
529029,19
529106,14
529131,30
529133,4
529212,27
529227,12
529264,10
529318,27
529330,18
529397,8
529407,4
529408,7
529494,4
529545,13
529578,12
529625,22
529816,13
529869,4
529963,9
530079,30
530093,20
530161,5
530184,35
530239,7
530314,16
530351,7
530421,7
530438,7
530463,17
530466,11
530491,6
530598,7
530635,6
530644,8
530728,6
530730,8
530740,10
530745,4
530805,9
530870,15
530929,8
530968,11
530984,8
531037,7
531054,7
531074,21
531112,12
531137,12
531143,5
531177,2
531265,8
531267,5
531533,11
531624,7
531626,2
531705,9
531800,6
531828,6
531899,14
531960,8
532012,19
532028,5
532049,20
532094,19
532169,24
532178,10
532251,5
532365,7
532430,28
532474,8
532523,7
532577,5
532645,12
532838,6
532852,43
532890,13
532926,6
532958,5
533007,5
533167,11
533257,11
533279,4
533344,12
533409,9
533469,3
533496,19
533510,15
533603,4
533678,6
533703,16
533739,4
533762,3
533773,18
533862,2
533868,4
533894,4
533896,13
533897,17
533912,6
533983,11
533994,14
534024,5
534092,12
534163,3
534203,22
534209,17
534212,18
534241,15
534324,22
534346,11
534371,15
534402,12
534418,6
534443,6
534453,8
534504,14
534518,9
534556,6
534622,9
534635,7
534679,20
534745,13
534797,9
534809,5
534831,11
534883,37
534991,6
534995,14
535001,13
535019,18
535107,14
535120,14
535132,11
535158,11
535185,10
535199,7
535203,9
535232,4
535235,23
535236,13
535372,14
535397,6
535404,4
535434,8
535472,10
535580,8
535595,7
535669,5
535767,12
535800,11
535833,20
535903,5
535987,3
536022,5
536133,3
536145,13
536159,8
536234,17
536241,4
536267,7
536323,8
536365,17
536438,9
536454,8
536458,7
536461,9
536466,9
536486,23
536490,9
536565,7
536618,5
536658,24
536670,3
536697,18
536716,13
536718,20
536734,18
536750,11
536755,9
536756,5
536824,13
536865,5
537054,5
537062,4
537094,5
537147,6
537182,11
537191,5
537241,18
537354,11
537385,6
537402,6
537462,19
537528,13
537607,9
537611,9
537680,10
537684,11
537870,8
537926,29
537967,35
537982,6
537995,13
538047,5
538109,5
538123,14
538128,9
538161,34
538175,9
538178,40
538232,5
538234,10
538252,14
538275,20
538282,20
538346,11
538368,10
538442,6
538476,27
538499,9
538527,4
538579,10
538593,16
538603,4
538625,2
538627,4
538666,13
538701,7
538704,8
538710,10
538720,10
538750,19
538774,242
538777,4
538813,8
538832,30
538880,15
538919,24
538944,6
538946,7
538957,3
538985,35
539074,9
539113,17
539123,11
539194,12
539269,6
539278,10
539356,6
539386,12
539437,8
539455,11
539472,6
539499,7
539513,5
539600,19
539624,7
539629,5
539656,5
539763,15
539775,5
539833,3
539835,4
539938,12
539989,3
540115,5
540175,6
540319,3
540348,8
540355,9
540379,11
540431,8
540433,4
540446,10
540642,5
540910,8
540918,6
540939,6
541030,4
541050,6
541160,4
541239,17
541282,7
541325,11
541401,3
541402,8
541479,17
541712,29
541739,14
541777,4
541824,5
541831,11
541836,16
541969,11
541980,13
541987,6
542012,21
542026,25
542039,21
542047,12
542083,8
542121,10
542157,7
542166,3
542170,8
542243,15
542336,9
542432,9
542437,8
542470,4
542512,4
542523,7
542530,4
542533,21
542549,5
542562,18
542587,5
542641,1
542748,3
542849,10
542980,22
542983,7
543068,9
543098,45
543258,14
543266,9
543284,23
543378,13
543462,5
543468,16
543508,17
543578,10
543630,10
543879,36
543970,3
544133,3
544142,3
544165,10
544171,13
544228,25
544254,16
544284,19
544355,2
544412,7
544573,8
544688,9
544747,16
544823,11
544846,17
544904,19
545168,8
545274,9
545378,30
545442,13
545451,16
545498,3
545602,26
545627,5
545670,4
545675,11
545682,4
545743,20
545775,11
545934,6
545994,14
546007,8
546038,10
546153,9
546241,13
546301,5
546398,10
546513,0
546554,13
546585,8
546696,10
546746,15
546920,7
546946,27
546949,8
546993,11
547036,7
547047,12
547126,12
547136,7
547142,6
547222,29
547340,6
547383,11
547559,12
547610,15
547611,12
547643,20
547665,16
547677,13
547689,7
547734,12
547744,8
547794,3
547810,8
547817,4
547833,10
547842,7
547890,12
547987,14
548012,10
548079,7
548118,10
548203,19
548272,3
548301,8
548303,2
548346,10
548411,13
548416,9
548450,15
548499,5
548509,19
548554,9
548581,17
548593,9
548603,14
548670,9
548671,10
548707,19
548750,7
548796,10
548809,13
548879,6
548976,7
549051,10
549103,6
549168,11
549258,9
549264,9
549368,6
549434,15
549468,9
549526,9
549600,8
549696,4
549710,6
549722,13
549744,9
549777,18
549868,3
549913,15
549952,16
549963,27
549997,12
550010,16
550098,74
550186,6
550237,12
550342,4
550362,9
550364,10
550417,10
550418,1
550422,10
550449,10
550467,6
550515,10
550530,5
550705,35
550767,5
550802,9
550862,9
550896,15
550935,9
550954,8
551054,6
551069,3
551084,14
551090,15
551113,11
551135,6
551163,6
551265,10
551307,8
551313,20
551355,10
551466,4
551493,7
551554,25
551715,5
551743,21
551754,8
551789,8
551856,20
551980,17
552018,24
552054,9
552133,3
552242,2
552478,5
552495,5
552568,13
552600,6
552715,5
552733,20
552786,7
552921,9
552923,10
553042,23
553043,3
553130,3
553148,3
553233,19
553306,22
553347,11
553371,24
553398,20
553449,6
553559,32
553579,8
553592,9
553608,21
553654,17
553751,5
553810,26
553948,22
553953,4
553963,30
554042,9
554106,6
554116,9
554128,5
554144,8
554261,6
554349,23
554358,0
554485,6
554494,11
554511,12
554550,5
554659,18
554708,26
554714,12
554811,5
554812,9
554936,9
555053,2
555078,12
555209,13
555254,7
555293,7
555370,2
555379,13
555401,3
555417,4
555434,8
555481,7
555484,14
555643,4
555653,2
555681,6
555691,6
555709,8
555749,11
555779,3
555901,3
555941,3
555971,9
555983,17
556065,35
556124,5
556194,9
556399,12
556471,45
556529,3
556560,13
556576,6
556626,31
556716,12
556933,7
556994,2
557033,6
557140,20
557259,4
557286,9
557364,19
557367,7
557393,7
557468,11
557484,7
557510,2
557530,10
557558,5
557622,24
557697,3
557768,3
557882,3
557897,13
557911,4
558068,5
558114,4
558310,5
558395,8
558571,15
558751,8
558753,6
558768,22
558829,12
558860,5
558925,7
558935,8
558980,59
559083,10
559128,6
559143,36
559150,15
559420,17
559507,16
559591,6
559604,20
559977,16
559991,20
560046,6
560049,7
560137,5
560210,3
560605,9
560761,5
561048,10
561114,9
561259,7
561405,8
561455,6
561510,14
561594,13
561703,14
561971,3
562100,16
562252,8
562290,6
562321,8
562347,6
562350,25
562451,4
562469,18
562538,8
562581,4
562648,10
562682,9
562768,13
562792,1
562803,13
562865,17
562897,10
562962,15
562964,9
563006,1
563008,3
563026,18
563190,14
563201,2
563240,10
563309,11
563319,19
563325,5
563818,2
563849,13
563869,38
563888,8
564089,10
564164,6
564191,5
564358,9
564445,9
564515,40
564543,15
564565,21
564577,21
564776,12
564788,9
564891,15
564958,8
565035,3
565159,11
565271,8
565396,17
565491,7
565522,12
565533,6
565651,8
565865,18
565899,5
565902,39
565905,3
565929,4
565961,3
566138,23
566180,6
566211,6
566234,4
566256,5
566445,8
566470,2
566483,9
566546,4
566696,10
566965,6
567023,7
567077,13
567237,11
567255,12
567268,3
567293,5
567330,7
567357,9
567378,9
567399,8
567401,3
567417,7
567467,4
567498,4
567518,12
567543,5
567554,24
567692,13
567758,6
567785,13
567819,5
567890,14
567902,4
567910,10
567955,6
568037,11
568051,8
568087,9
568154,9
568218,3
568250,24
568254,10
568494,15
568506,8
568512,23
568518,10
568553,15
568578,8
568717,8
568754,6
568840,34
568867,5
568882,37
568899,8
569056,9
569082,5
569105,28
569117,9
569128,16
569157,2
569178,2
569229,9
569245,17
569294,9
569296,8
569368,5
569456,4
569531,3
569560,4
569678,11
569716,8
569742,5
569809,8
569816,29
569848,6
569879,7
569916,6
569944,6
569981,5
570037,8
570139,28
570159,14
570175,13
570211,22
570223,4
570262,11
570277,9
570300,20
570437,3
570483,7
570499,31
570581,26
570605,4
570724,10
570725,12
570730,7
570772,8
570838,4
571009,18
571039,17
571054,4
571065,22
571095,7
571187,2
571446,1
571480,14
571525,3
571568,13
571585,4
571807,9
571819,6
572006,19
572039,26
572124,10
572210,16
572255,26
572527,2
572619,5
572647,13
572661,5
572705,8
572821,4
572912,5
573018,15
573060,10
573066,9
573095,6
573159,6
573216,15
573317,22
573318,36
573457,13
573464,8
573508,17
573548,4
573932,6
574117,17
574138,4
574233,11
574269,8
574303,20
574389,18
574449,6
574536,9
574597,7
574618,13
574642,3
574701,22
574725,14
574732,3
574764,19
574768,13
574775,12
574997,5
575170,3
575247,13
575248,10
575334,9
575377,23
575386,7
575448,9
575561,9
575612,10
575677,4
575826,12
575835,1
575945,10
575951,8
575991,5
576045,6
576064,8
576075,50
576099,4
576230,7
576273,9
576435,11
576516,2
576650,17
576965,21
577015,3
577072,1
577341,4
577346,5
577420,6
577559,3
577586,3
577786,16
577805,21
577896,4
577929,13
577960,12
578034,9
578128,4
578198,21
578228,8
578335,18
578482,12
578486,9
578520,23
578668,4
578687,10
578833,14
578861,10
578930,4
578991,23
579025,13
579064,6
579100,16
579103,5
579109,5
579113,7
579235,10
579330,13
579386,5
579393,8
579414,3
579484,5
579537,5
579748,6
579802,4
579973,15
580125,4
580135,6
580332,12
580464,14
580522,21
580622,16
580739,10
580822,10
580832,21
580920,9
580983,23
581146,2
581218,4
581253,10
581322,9
581357,18
581402,3
581425,12
581443,3
581488,3
581569,7
581583,9
581682,16
581810,4
581814,3
581839,11
581860,25
581881,19
581882,1
581884,11
581925,10
581956,8
582000,5
582025,3
582095,5
582111,1
582144,1
582298,22
582438,19
582472,15
582707,24
582781,10
582790,11
582928,7
583259,13
583267,8
583269,7
583294,14
583466,12
583484,9
583573,10
583606,12
583667,13
583737,3
583865,20
583965,8
583985,8
584021,19
584023,6
584365,8
584401,2
584486,2
584559,7
584592,14
584634,3
584669,3
584673,13
584683,14
584704,23
584888,23
585022,2
585380,10
585608,24
585617,11
586083,4
586114,6
586140,11
586232,34
586263,12
586399,8
586487,7
586517,4
586544,12
586551,14
586571,22
586711,2
586740,3
586853,14
587002,10
587041,7
587148,5
587198,6
587288,5
587322,4
587358,6
587368,10
587554,52
587589,1
587714,5
587753,4
587817,20
587854,26
587903,2
587905,2
587910,3
587970,3
588019,20
588034,14
588040,3
588056,5
588133,11
588152,19
588182,32
588215,2
588409,43
588692,13
588736,8
588991,10
589003,17
589052,18
589091,6
589153,4
589170,19
589266,13
589378,23
589447,7
589494,20
589498,23
589528,6
589584,28
589719,17
589763,10
589831,5
589863,13
589926,8
589938,6
589957,10
590005,17
590060,3
590085,10
590227,19
590319,38
590324,8
590347,30
590389,4
590404,8
590553,11
590596,17
590654,9
590866,19
590868,37
591005,10
591083,3
591173,6
591176,3
591194,13
591222,3
591257,16
591293,12
591418,13
591616,9
591631,6
591820,11
591852,3
591930,9
591965,10
591996,8
592115,11
592123,11
592131,1
592142,8
592177,18
592219,13
592223,6
592484,17
592547,5
592551,1
592562,4
592569,5
592615,6
592695,4
592721,7
592785,22
592903,5
592917,6
592967,13
592996,7
592999,6
593017,5
593060,8
593139,16
593150,15
593166,11
593168,19
593190,6
593206,14
593285,3
593368,6
593370,23
593428,3
593613,3
593660,2
593689,9
593703,4
593706,7
593843,3
593912,16
593960,4
594048,7
594296,19
594331,11
594609,12
594662,20
594820,14
594821,5
594887,12
594897,19
594945,13
595009,19
595010,12
595033,2
595136,6
595311,6
595418,29
595434,7
595524,3
595531,3
595583,2
595662,6
595738,14
595764,22
595765,11
595781,17
595884,3
595886,3
595919,8
596081,36
596089,15
596274,10
596305,4
596355,6
596357,3
596525,8
596550,12
596610,7
596612,5
596637,3
596676,3
596702,22
596882,13
596891,28
597030,6
597123,15
597182,8
597390,8
597551,7
597601,10
597722,7
597782,6
597793,3
597801,6
597830,4
597893,11
597929,7
597948,7
597966,35
597981,17
598120,9
598141,26
598164,1
598199,27
598219,14
598243,12
598423,9
598460,4
598498,15
598532,11
598659,2
598683,34
598715,3
598809,6
598827,1
598900,11
602802,5
602882,11
602937,6
602965,14
602972,3
603260,4
603369,16
603536,18
603562,8
603605,14
603807,8
603835,14
603852,6
604131,22
604139,5
604201,19
604207,44
604212,14
604234,11
604256,12
604306,12
604344,4
604409,4
604508,3
604509,14
604707,29
604721,22
604909,8
604944,1
604957,8
604974,30
604985,18
605034,26
605137,12
605139,2
605277,11
605398,7
605470,7
605541,14
605564,2
605664,32
605675,8
605745,8
605845,20
606217,4
606298,18
606301,12
612343,10
612503,13
612600,3
612633,6
612680,4
612711,9
612983,16
612995,6
613055,6
613057,16
613115,17
613144,46
613260,5
613356,3
613562,10
613744,3
613971,4
614104,2
614252,47
614273,4
614284,4
614326,3
614876,15
614898,9
614909,5
615006,19
615116,12
618319,4
618397,5
618422,9
618526,7
618540,8
618546,6
618643,22
618692,11
618774,8
618818,9
618963,15
619089,13
619318,11
619343,8
619381,6
619502,15
619651,7
619898,10
620094,2
620149,106
620186,9
620203,32
620226,6
620296,3
620317,46
620326,1
620353,7
620393,5
620394,5
620403,8
620429,17
620446,2
620500,9
620539,8
620592,13
620599,16
620605,3
620607,7
620620,0
620627,5
620757,0
620779,6
620809,0
623895,23
623921,11
623973,25
623988,2
624005,8
624019,5
624152,3
624203,22
624227,23
624332,6
624550,13
624629,14
624707,9
624719,13
624751,18
624760,7
624822,11
624828,14
624929,7
624976,3
625003,4
625040,4
625051,9
625072,4
625235,14
625261,17
625378,14
625382,8
625397,10
625404,30
625480,8
625487,7
625509,9
625521,8
625547,4
625725,2
625788,0
625824,17
625830,20
625889,16
625898,7
625927,11
626034,3
626065,5
626204,16
626342,16
626348,32
626373,0
626502,14
626553,5
626692,1
626735,4
626848,9
626871,28
626872,20
626884,13
626886,1
626916,3
626952,10
627049,5
627080,8
627085,3
627200,6
627211,9
627336,6
627439,8
627600,12
627634,8
627663,5
627745,10
627808,17
627823,5
627893,3
627915,4
628012,19
628106,14
628261,13
628358,10
