project_ID,BLOMD
5476184,1
5476391,8
5476402,1
5476428,10
5476443,30
5476456,1
5476536,0
5476540,26
5476569,1
5476579,1
5476580,1
5476617,31
5476913,1
5476983,0
5477066,1
5477183,0
5477209,1
5477266,1
5477291,1
5477358,1
5477616,0
5477899,26
5477941,28
5477972,1
5478069,1
5478262,2
5478285,1
5478352,1
5478703,1
5478723,1
5479275,0
5479309,64
5479358,8
5479492,26
5479541,2
5479591,2
5479669,0
5479756,0
5479762,0
5479898,0
5479968,1
5480070,1
5480094,1
5480100,1
5480151,11
5480211,18
5480226,1
5480299,4
5480427,0
5480432,19
5480435,39
5480506,0
5480514,1
5480657,1
5480938,9
5480949,2
5480969,0
5481120,1
5481386,1
5481498,1
5481519,2
5481529,1
5481614,38
5481638,1
5481651,1
5481856,9
5481862,1
5481867,1
5482056,4
5482199,20
5482230,0
5482491,4
5482503,3
5482570,1
5482829,1
5482875,0
5482960,0
5483052,4
5483219,1
5483221,1
5483226,1
5483227,1
5483228,1
5483591,0
5483646,5
5483745,7
5484010,2
5484044,15
5484200,1
5484292,24
5484344,1
5484379,18
5484400,32
5484521,1
5484807,19
5485109,11
5485407,0
5485448,20
5485657,1
5485823,1
5485882,2
5485949,0
5485995,7
5486056,0
5486100,17
5486133,3
5486217,3
5486240,7
5486270,0
5486397,4
5486650,16
5486982,1
5487049,2
5487083,1
5487097,21
5487454,3
5487649,3
5487650,3
5487657,1
5487702,23
5487730,3
5487808,0
5488021,1
5488059,1
5488160,1
5488195,1
5488245,17
5488363,1
5490074,14
5490314,0
5490370,6
5490525,8
5490727,2
5490791,1
5491011,35
5491283,1
5491835,0
5493150,0
5493450,0
5494920,1
5497990,1
5498306,11
5499451,0
5499610,1
5501011,17
5502620,0
5502905,12
5502992,1
5503083,1
5503086,4
5503097,6
5503114,16
5503401,0
5503454,3
5503632,5
5503633,1
5505320,7
5505328,1
5505365,13
5505426,21
5505565,1
5505698,41
5505816,1
5505918,20
5505976,1
5505986,24
5506146,1
5506216,1
5506416,32
5506806,36
5506836,1
5506850,127
5507064,3
5507268,1
5507347,23
5507386,0
5507412,10
5507455,2
5507463,1
5507477,1
5507481,2
5507511,1
5507743,1
5507744,1
5507746,1
5507747,1
5507748,2
5507749,1
5507779,1
5507780,1
5507784,1
5507785,1
5507786,1
5507788,1
5507790,1
5507791,1
5507794,1
5507795,1
5507796,1
5507797,1
5508123,1
5508193,20
5508265,1
5508374,0
5508655,9
5508675,1
5508744,2
5508920,1
5508941,8
5508965,0
5509002,2
5509023,1
5509149,0
5509238,1
5509271,1
5509282,14
5509296,1
5509487,23
5509583,0
5509680,0
5509688,5
5509777,12
5509866,1
5510049,39
5510076,1
5510159,1
5510177,0
5510349,4
5510433,0
5510581,19
5510626,2
5510632,1
5510698,12
5510802,5
5510820,0
5510832,28
5510860,26
5511346,2
5511389,24
5511571,12
5511657,3
5511804,20
5511901,16
5512062,30
5512110,1
5512205,0
5512251,2
5512292,0
5512604,12
5512624,26
5512632,0
5512742,3
5512775,0
5512835,1
5512839,1
5512976,1
5512990,1
5513095,1
5513105,3
5513171,1
5513220,9
5513316,0
5513345,1
5513417,1
5513444,0
5513445,0
5513508,0
5513591,0
5513630,1
5513809,0
5513870,0
5513984,24
5514077,21
5514125,35
5514170,17
5514455,1
5514608,0
5514645,3
5514691,30
5514704,1
5514744,15
5514776,0
5514901,1
5514905,1
5514907,1
5514909,1
5514923,1
5514924,1
5514925,1
5514940,1
5514963,1
5514989,1
5514994,1
5514995,30
5515066,1
5515187,30
5515226,1
5515283,0
5515358,31
5515407,2
5515449,1
5515520,1
5515706,1
5515775,1
5515778,4
5515806,1
5515930,1
5516066,1
5516156,0
5516272,25
5516458,30
5516561,2
5516649,0
5516760,3
5516844,20
5516960,11
5516971,0
5517019,8
5517082,27
5517087,11
5517233,2
5517269,1
5517309,0
5517387,78
5517432,9
5517434,26
5517496,0
5517558,1
5517646,19
5517739,35
5517891,20
5518025,1
5518162,1
5518229,0
5518410,0
5518479,9
5518501,0
5518595,19
5518612,29
5518649,21
5518830,12
5518902,20
5518995,16
5519235,13
5519357,12
5519416,1
5519470,4
5519550,19
5519673,5
5519896,11
5519910,0
5519996,2
5520017,0
5520380,1
5520938,2
5520976,3
5520995,6
5521140,34
5521313,12
5521323,32
5521486,1
5521498,0
5521644,164
5522157,1
5522169,0
5522296,1
5522342,0
5522485,1
5522544,0
5522621,1
5522654,0
5522661,1
5522685,0
5522746,1
5522851,1
5523165,11
5523236,20
5523414,3
5523434,2
5523482,4
5523531,1
5523608,1
5523792,3
5523993,12
5524004,1
5524167,0
5524176,0
5524281,30
5524282,1
5524305,13
5524422,1
5524479,54
5524756,0
5524793,30
5524800,0
5524817,1
5524824,1
5524831,1
5524833,1
5524834,1
5524905,1
5525010,0
5525121,9
5525244,0
5525310,1
5525328,1
5525347,1
5525354,1
5525374,1
5525381,1
5525391,1
5525722,0
5525780,11
5525808,1
5525860,1
5525898,0
5525937,0
5526049,30
5526254,0
5526527,1
5526556,5
5526648,23
5526708,21
5526709,22
5526829,11
5526866,0
5526981,0
5527175,1
5527301,0
5527309,1
5527402,22
5527438,1
5527466,1
5527491,18
5527603,67
5528254,1
5528308,29
5528347,19
5528383,0
5528424,1
5528640,4
5528801,1
5528836,10
5529288,1
5529328,1
5529403,6
5529487,1
5529568,1
5529738,3
5529761,12
5529778,48
5529971,9
5530010,1
5530185,24
5530304,25
5530488,0
5530535,0
5530597,1
5530688,1
5530826,1
5530876,19
5531023,0
5531245,1
5531560,3
5531653,1
5531757,1
5531780,0
5531814,32
5533775,16
5533822,19
5533867,0
5533892,21
5533916,2
5534017,1
5534271,0
5534485,23
5534656,38
5534696,1
5534706,3
5534791,0
5534804,24
5534903,2
5535164,25
5535221,1
5535228,34
5535264,25
5535429,1
5540274,14
5540341,13
5540355,1
5540406,1
5540538,1
5540543,1
5540629,1
5540632,2
5541009,0
5541232,16
5541276,1
5541302,0
5541435,13
5541460,1
5541610,0
5541733,1
5541939,21
5541944,0
5541998,23
5542120,1
5542124,0
5542197,1
5542298,34
5542422,17
5542459,1
5542463,35
5542598,0
5542637,1
5542738,14
5542848,5
5542931,1
5543011,0
5543019,0
5543024,0
5543297,15
5543364,0
5543438,1
5543530,34
5543744,10
5543875,0
5543905,1
5543908,24
5543962,1
5543972,1
5544039,3
5544080,1
5544285,12
5544318,17
5544452,14
5544521,1
5544578,1
5544690,20
5544926,0
5545110,16
5545202,24
5545217,34
5545252,9
5545254,1
5545264,2
5545325,1
5545330,13
5545331,0
5545430,17
5545762,26
5545872,0
5545943,16
5545984,21
5545997,1
5546073,1
5546085,1
5546176,38
5546224,0
5546363,56
5546470,23
5546537,24
5546625,0
5546866,1
5546904,0
5546907,0
5546956,13
5547199,1
5547488,23
5547769,35
5547795,21
5547800,14
5547952,1
5547957,1
5547970,0
5548143,14
5548146,14
5548151,14
5548155,15
5548162,15
5548195,1
5548244,0
5548245,21
5548286,1
5548314,2
5548333,15
5548337,20
5548338,11
5548450,0
5548519,1
5548548,0
5548650,0
5548785,34
5548796,2
5548812,26
5548874,0
5548920,7
5548960,27
5549031,2
5549067,1
5549083,3
5549087,1
5549121,15
5549222,23
5549468,14
5549559,22
5549576,0
5549760,1
5549763,1
5549922,34
5549951,1
5550190,16
5550204,1
5550355,1
5550442,34
5550455,34
5550527,30
5550582,9
5550588,34
5550655,35
5550754,34
5550835,0
5550928,34
5551074,24
5551081,34
5551089,1
5551132,7
5551246,1
5551282,34
5551298,41
5551309,25
5551335,19
5551374,1
5551476,6
5551544,0
5551701,34
5551706,34
5552075,34
5552347,34
5552534,22
5552595,16
5552622,14
5552659,2
5552704,0
5552736,34
5552746,16
5552841,1
5552859,13
5552896,1
5552989,34
5552990,0
5553021,34
5553036,34
5553043,13
5553147,34
5553200,34
5553207,4
5553224,35
5553234,1
5553235,14
5553239,1
5553311,13
5553332,5
5553433,0
5553529,16
5553572,34
5553592,24
5553618,21
5553644,19
5553650,21
5553716,1
5553825,6
5553874,34
5553895,16
5553934,8
5553940,22
5553989,35
5554000,24
5554028,7
5554033,34
5554133,13
5554201,0
5554303,21
5554352,5
5554360,0
5554383,29
5554427,35
5554450,23
5554527,21
5554568,10
5554627,16
5554735,1
5554813,0
5554937,0
5554981,26
5555158,0
5555254,25
5555339,14
5555434,1
5555447,1
5555475,27
5555528,68
5555532,21
5555581,11
5555680,1
5555699,21
5555745,13
5555748,23
5555797,28
5555904,24
5555926,34
5555931,9
5556032,1
5556124,1
5556196,1
5556254,0
5556267,21
5556444,20
5556505,11
5556515,19
5556575,1
5556605,1
5556627,1
5556629,1
5556630,1
5556633,41
5556658,8
5556667,0
5556740,0
5556745,0
5556757,21
5556999,2
5557053,1
5557168,34
5557177,0
5557201,0
5557203,1
5557217,26
5557355,0
5557357,0
5557366,92
5557465,0
5557497,35
5557512,10
5557550,23
5557945,21
5558263,23
5558593,1
5558635,1
5558638,10
5559032,1
5559062,0
5559064,1
5559109,25
5559112,0
5559159,15
5559208,1
5559308,34
5559320,0
5559362,2
5559388,1
5559397,1
5559417,0
5559438,2
5559764,4
5559821,34
5559826,21
5559862,19
5559881,1
5559982,5
5559989,5
5560047,35
5560057,1
5560118,35
5560128,1
5560141,1
5560163,1
5560169,2
5560353,1
5560451,1
5560514,37
5560518,48
5560522,4
5560569,1
5560603,0
5560702,1
5560864,1
5560905,0
5560938,0
5560940,0
5561055,1
5561156,5
5561246,0
5561270,0
5561360,20
5561448,34
5561460,1
5561587,114
5561650,1
5561696,90
5561733,1
5561828,34
5561905,21
5561985,1
5561993,34
5562043,1
5562188,1
5562201,1
5562209,21
5562214,1
5562317,0
5562401,1
5562449,21
5562465,2
5562482,34
5562594,0
5562605,34
5562612,1
5562678,24
5562680,21
5562723,1
5562764,0
5562831,34
5562848,35
5563135,26
5563217,1
5563426,0
5563462,0
5563571,21
5563685,21
5563768,12
5563811,1
5563839,29
5563938,1
5564157,1
5564162,10
5564166,1
5564180,1
5564295,21
5564357,0
5564548,26
5564673,0
5564710,16
5564726,27
5564834,13
5564926,3
5564970,0
5564983,1
5564989,1
5564997,1
5565033,1
5565064,38
5565075,0
5565083,21
5565176,7
5565218,18
5565290,34
5565318,24
5565325,0
5565434,1
5565446,13
5565458,1
5565538,17
5565586,21
5565622,34
5565650,1
5565715,1
5565719,1
5565843,0
5565863,0
5565903,9
5565934,21
5565955,0
5566077,14
5566323,0
5566366,2
5566450,14
5566452,13
5566459,15
5566475,12
5566489,2
5566490,16
5566529,29
5566552,34
5566553,14
5566562,14
5566590,23
5566627,2
5566848,15
5566905,35
5566932,22
5567048,34
5567099,13
5567139,21
5567186,24
5567239,1
5567620,21
5567955,15
5568018,20
5568030,21
5568138,1
5568158,0
5569521,6
5569535,26
5569672,21
5569766,21
5569804,21
5569816,1
5570827,1
5570890,14
5570919,3
5571098,28
5571225,21
5571232,34
5571317,12
5571356,1
5571369,0
5571484,17
5571495,34
5571520,2
5571558,29
5571608,21
5571754,8
5571787,21
5571877,54
5571902,1
5572186,24
5572237,1
5572261,1
5572374,38
5572422,21
5572464,1
5572525,48
5572584,21
5572666,21
5572672,34
5572692,21
5572707,6
5572767,0
5572774,21
5572799,0
5572810,1
5572833,0
5572988,1
5573009,21
5573124,1
5573198,20
5573215,1
5573223,1
5573300,26
5573374,13
5573397,0
5573440,34
5573499,1
5573503,1
5573510,1
5573517,1
5573525,1
5573554,1
5573657,1
5573687,21
5573740,1
5573741,17
5573759,35
5573776,10
5573802,13
5573905,21
5573906,21
5574076,14
5574132,2
5574138,16
5574175,0
5574191,19
5574200,13
5574229,14
5574274,16
5574288,21
5574350,35
5574422,23
5574459,13
5574489,2
5574537,1
5574580,12
5574609,2
5574694,6
5574796,23
5574798,2
5574859,21
5574876,34
5574923,35
5574963,1
5575032,1
5575049,33
5575160,34
5575213,0
5575222,0
5575280,24
5575342,0
5575358,3
5575425,21
5575428,0
5575460,1
5575542,27
5575582,23
5575587,21
5575608,94
5575749,21
5575987,5
5575999,1
5576124,0
5576233,10
5576284,1
5576333,1
5576379,0
5576438,5
5576466,21
5576523,1
5576613,1
5576867,19
5576897,1
5576898,1
5576904,1
5576930,1
5576974,6
5577027,34
5577045,13
5577085,1
5577141,4
5577190,1
5577210,34
5577234,6
5577242,0
5577277,34
5577282,5
5577307,1
5577311,1
5577346,1
5577375,1
5577385,1
5577389,6
5577404,1
5577420,1
5577564,0
5577607,21
5577733,1
5577745,35
5577788,35
5577969,36
5577975,7
5577992,21
5578219,30
5578259,1
5578405,32
5578457,0
5578506,34
5578603,2
5578714,0
5578755,24
5578792,15
5578850,8
5578998,35
5579053,0
5579212,0
5579366,3
5579502,23
5579687,1
5579750,34
5579756,7
5579936,1
5580103,1
5580205,26
5580217,4
5580262,21
5580358,1
5580421,1
5580422,26
5580526,29
5580663,3
5580724,0
5580735,1
5580748,21
5580750,26
5580835,1
5580887,34
5581155,9
5581197,23
5581221,34
5581337,48
5581341,1
5581345,1
5581353,35
5581543,21
5581565,0
5581593,1
5581649,21
5581687,15
5581710,11
5581711,3
5581790,5
5581863,0
5582024,1
5582138,2
5582283,13
5582369,1
5582496,34
5582620,1
5582641,23
5582742,26
5582867,28
5582872,0
5582962,24
5582973,0
5582999,13
5583050,59
5583174,1
5583191,31
5583227,34
5583402,1
5583487,0
5583665,8
5583687,1
5583701,1
5583706,2
5583711,1
5583712,1
5583820,12
5583843,30
5583984,4
5584056,33
5584109,26
5584155,0
5584379,1
5584394,1
5584496,3
5584517,26
5584648,1
5584688,1
5584742,26
5584743,0
5584820,1
5584881,26
5584915,1
5584941,0
5585039,34
5585189,34
5585209,1
5585239,19
5585256,24
5585290,0
5585316,1
5585343,27
5585350,12
5585438,21
5585441,21
5585458,30
5585500,26
5585535,1
5585562,0
5585600,26
5585626,35
5585645,1
5585665,21
5585667,1
5585911,23
5585939,35
5585940,34
5585955,1
5586109,11
5586125,1
5586190,0
5586200,1
5586212,34
5586336,34
5586448,21
5586551,26
5586579,22
5586606,138
5586608,26
5586677,2
5586708,26
5586744,6
5586839,0
5586875,21
5586914,12
5586956,1
5586967,15
5587057,26
5587088,26
5587172,23
5587206,12
5587275,0
5587380,34
5587532,0
5587595,26
5587637,2
5587667,31
5587813,34
5587825,34
5587888,35
5587929,0
5588015,35
5588039,3
5588120,28
5588122,1
5588123,1
5588234,21
5588236,21
5588311,5
5588365,34
5588377,5
5588510,21
5588535,1
5588577,5
5588655,9
5588753,21
5588842,10
5588844,1
5588852,9
5588901,21
5588936,34
5588940,15
5588983,26
5589043,23
5589103,1
5589158,21
5589162,26
5589213,34
5589258,21
5589296,26
5589313,10
5589325,24
5589335,34
5589384,9
5589413,21
5589516,1
5589547,35
5589638,26
5589639,1
5589642,1
5589733,27
5589741,21
5589783,1
5589834,24
5589846,1
5589872,26
5589918,0
5589981,26
5589985,0
5590007,30
5590073,26
5590097,26
5590161,26
5590211,35
5590254,5
5590286,4
5590289,27
5590295,35
5590305,27
5590324,26
5590354,21
5590361,52
5590420,27
5590431,26
5590442,34
5590456,18
5590457,21
5590461,26
5590509,1
5590518,21
5590531,2
5590559,26
5590629,26
5590661,0
5590689,27
5590743,13
5590839,26
5590851,52
5591018,26
5591020,68
5591046,0
5591071,21
5591087,1
5591088,1
5591098,16
5591137,1
5591181,19
5591187,26
5591225,0
5591295,0
5591316,3
5591473,3
5591538,26
5591579,21
5591595,17
5591612,21
5591615,35
5591628,26
5591680,27
5591779,26
5591816,26
5591876,1
5591944,21
5592099,1
5592121,27
5592140,1
5592152,3
5592169,26
5592440,1
5592442,1
5592477,28
5592611,1
5592669,1
5592671,30
5592674,1
5592724,1
5592728,26
5592733,26
5592736,21
5592742,34
5592782,1
5592820,26
5592852,5
5592855,34
5592865,26
5592876,1
5592925,21
5592982,27
5593425,26
5593444,28
5593528,21
5593594,27
5593597,1
5593598,1
5593599,1
5593601,1
5593606,1
5593710,0
5593779,35
5593845,0
5593934,24
5594140,13
5594323,34
5594359,0
5594368,21
5594456,26
5594504,0
5594627,0
5594786,24
5594815,16
5594904,19
5594906,5
5594978,4
5594984,13
5594997,0
5595006,21
5595034,34
5595092,21
5595093,26
5595224,16
5595225,27
5595277,21
5595301,23
5595313,1
5595591,21
5595620,35
5595742,34
5595780,21
5595830,21
5595937,27
5595947,1
5595989,1
5596034,26
5596069,1
5596103,48
5596117,1
5596148,22
5596168,24
5596187,27
5596232,14
5596309,0
5596423,48
5596566,34
5596578,0
5596589,35
5596651,26
5596924,1
5597002,26
5597397,24
5597422,19
5597450,0
5597537,27
5597603,34
5597655,8
5597697,21
5597731,16
5597757,19
5597781,8
5597850,34
5597869,6
5597950,29
5597958,29
5597969,1
5597976,30
5598042,2
5598071,1
5598171,1
5598224,27
5598393,21
5598539,21
5598579,1
5598588,26
5598663,1
5598669,0
5598757,26
5598812,1
5598890,21
5598924,26
5599000,21
5599014,17
5599093,1
5599095,34
5599136,1
5599154,0
5599302,24
5599324,1
5599340,1
5599345,1
5599346,1
5599347,1
5599351,1
5599398,0
5599463,1
5599567,21
5599577,0
5599795,34
5599813,2
5599844,0
5599852,37
5600140,1
5600143,0
5600146,1
5600190,0
5600259,26
5600472,30
5600506,0
5600597,24
5600741,1
5600798,15
5600892,1
5600924,11
5601020,27
5601154,46
5601187,27
5601274,26
5601302,26
5601327,24
5601350,21
5601400,1
5601445,14
5601481,34
5601524,26
5601548,1
5601568,6
5601625,1
5601649,13
5601726,1
5601733,37
5601737,4
5601776,26
5601783,21
5601837,12
5601930,35
5601932,48
5601944,1
5601956,0
5601980,16
5602110,2
5602114,13
5602198,27
5602230,23
5602238,47
5602270,21
5602275,4
5602284,26
5602346,21
5602361,26
5602435,23
5602474,27
5602490,70
5602519,12
5602666,35
5602690,7
5602792,34
5602829,34
5602830,48
5602986,21
5602992,1
5603127,10
5603141,5
5603193,21
5603212,21
5603257,27
5603376,1
5603434,11
5603461,6
5603506,34
5603512,23
5603517,0
5603691,0
5603807,34
5603865,21
5603887,0
5603989,21
5604007,2
5604031,24
5604042,58
5604061,26
5604119,21
5604124,26
5604347,0
5604501,0
5604527,30
5604541,35
5604598,1
5604700,6
5604727,0
5604766,34
5604824,3
5604967,21
5605075,27
5605117,26
5605200,34
5605231,3
5605258,29
5605362,5
5605404,24
5605522,27
5605526,35
5605578,30
5605695,1
5605729,6
5605883,1
5605905,7
5605950,27
5605956,21
5605977,34
5605993,40
5606025,21
5606035,34
5606047,8
5606150,18
5606165,26
5606166,27
5606181,42
5606197,26
5606231,28
5606257,26
5606306,24
5606329,19
5606340,26
5606341,26
5606374,1
5606409,21
5606483,21
5606498,48
5606530,23
5606558,26
5606570,26
5606612,24
5606638,1
5606655,35
5606687,26
5606707,11
5606742,1
5606751,34
5606791,27
5606798,21
5606824,48
5606851,26
5606933,48
5606934,27
5606969,6
5606975,27
5606988,21
5607027,48
5607155,26
5607274,12
5607294,0
5607328,24
5607353,21
5607512,1
5607554,19
5607586,0
5607641,21
5607647,0
5607657,29
5607667,26
5607913,1
5607961,105
5608000,60
5608034,1
5608055,34
5608169,27
5608306,3
5608332,169
5608342,77
5608408,29
5608453,24
5608527,16
5608568,1
5608577,1
5608581,1
5608743,27
5609013,1
5609107,1
5609264,1
5609289,30
5609324,0
5609331,21
5609404,26
5609495,7
5609517,48
5609520,1
5609595,24
5609672,13
5609729,0
5609763,27
5609772,1
5609811,23
5609951,34
5610018,0
5610246,4
5610254,1
5610309,34
5610483,1
5610519,21
5610535,1
5610564,21
5610578,0
5610661,1
5610688,0
5610700,7
5610913,19
5611094,27
5611098,1
5611100,26
5611115,1
5611201,27
5611226,1
5611305,16
5611308,26
5611328,0
5611484,35
5611493,65
5611499,0
5611575,26
5611620,1
5611633,0
5611637,2
5611676,1
5611713,17
5611728,1
5611975,10
5611980,11
5612003,27
5612205,1
5612248,1
5612289,0
5612304,34
5612305,0
5612558,19
5612592,21
5612619,0
5612677,2
5612709,1
5612747,16
5612820,7
5612847,0
5612879,5
5612880,1
5612997,0
5613127,1
5613182,1
5613186,1
5613189,1
5613197,1
5613279,0
5613281,1
5613377,5
5613476,1
5613524,1
5613532,1
5613844,3
5613915,3
5614095,0
5614317,1
5614601,37
5614694,19
5614712,1
5614728,0
5615117,24
5615128,0
5615188,1
5615191,1
5615449,6
5615508,6
5615558,1
5615563,1
5615567,1
5615627,0
5615718,23
5615749,0
5615756,20
5615901,0
5616006,5
5616085,0
5616087,0
5616088,15
5616090,0
5616099,3
5616376,22
5616415,1
5616418,1
5616492,21
5616711,3
5616812,0
5616828,30
5616929,0
5617177,21
5617282,27
5617306,14
5617385,16
5617409,0
5617518,1
5617539,2
5617575,14
5617633,16
5617687,0
5617789,30
5617793,0
5617830,0
5617887,19
5617929,5
5617976,14
5618162,27
5618212,1
5618270,9
5618367,1
5618415,3
5618661,6
5618668,5
5618721,12
5618754,13
5618951,14
5619002,1
5619021,1
5619097,0
5619198,1
5619278,2
5619287,1
5619315,1
5619430,3
5619479,1
5619525,19
5619553,3
5619559,1
5619654,1
5619801,0
5619825,1
5619831,1
5619920,14
5619928,16
5619942,2
5620153,1
5620246,90
5620474,1
5620510,1
5620528,1
5620584,2
5620746,1
5621217,3
5621290,26
5621294,1
5621344,1
5621535,12
5621741,1
5621785,3
5621807,0
5622141,29
5622284,1
5622343,133
5622564,1
5622620,10
5622810,0
5623086,2
5623110,18
5623158,14
5623201,1
5623234,6
5623255,0
5623405,0
5623419,0
5623449,14
5623531,1
5623698,1
5623750,0
5623769,1
5623960,26
5624008,1
5624019,19
5624557,3
5624663,1
5624832,18
5624850,1
5625305,1
5625535,16
5625552,10
5625844,29
5625895,15
5625938,5
5626127,1
5626245,28
5626252,15
5626300,0
5626394,29
5626399,3
5626506,12
5626611,1
5626612,1
5626736,1
5626739,2
5626760,6
5626801,1
5626864,0
5626887,21
5627111,7
5627141,0
5627261,31
5627274,1
5627282,6
5627296,55
5627299,0
5627334,1
5627384,29
5627750,0
5627808,19
5627819,1
5627921,9
5628046,3
5628136,1
5628138,14
5628164,23
5628619,1
5628699,0
5628710,1
5628790,0
5628832,1
5628900,1
5628996,5
5629159,1
5629183,3
5629258,1
5629268,1
5629270,1
5629271,1
5629317,1
5629410,7
5629448,0
5629457,0
5629626,11
5629666,15
5629797,32
5629813,8
5629818,0
5629828,1
5629847,1
5629939,1
5629958,1
5629974,1
5630072,9
5630124,17
5630130,1
5630171,0
5630203,19
5630375,3
5630402,1
5630428,1
5630430,1
5630436,29
5630575,4
5630602,16
5630641,1
5631086,1
5631118,0
5631134,19
5631202,1
5631280,1
5631354,1
5631390,22
5631443,0
5631572,74
5631587,34
5631701,0
5631709,1
5631713,0
5631749,1
5631880,1
5631982,1
5632060,0
5632063,1
5632085,1
5632230,1
5632324,0
5632817,0
5632973,1
5633011,0
5633077,0
5633296,4
5633349,1
5633468,19
5633967,3
5634637,1
5634688,1
5634804,13
5634849,1
5634920,21
5635183,1
5635299,21
5635412,23
5635543,5
5635559,1
5635641,1
5635833,1
5636364,0
5636384,1
5636491,1
5636558,1
5636920,0
5636989,1
5637042,25
5637060,1
5637217,0
5637340,0
5637601,0
5638087,15
5638131,1
5638145,2
5638155,1
5638163,1
5638167,1
5638170,1
5638174,1
5638395,1
5638659,1
5638710,0
5638785,1
5638954,7
5638991,1
5639062,33
5639390,1
5639524,1
5639668,26
5640147,0
5640208,19
5640749,22
5641065,16
5641194,1
5641528,50
5641644,30
5641645,12
5641857,35
5642411,3
5642481,0
5642567,19
5642762,5
5642785,30
5642841,0
5642894,1
5643102,38
5643333,1
5643443,0
5643508,0
5643513,0
5643570,18
5643691,4
5643693,36
5643793,6
5643847,1
5643902,1
5644337,21
5644406,21
5644513,24
5644516,1
5644566,0
5644657,20
5644714,1
5644849,1
5644969,2
5645068,1
5645157,17
5645184,3
