project_ID,H1
1389027,0
1389108,5
1389139,0
1389180,0
1389224,0
1389238,0
1389239,0
1389308,0
1389327,1
1389389,1
1389423,0
1389452,0
1389477,2
1389526,2
1389530,0
1389571,0
1389575,0
1389607,0
1389615,0
1389626,0
1389651,0
1389652,0
1389689,0
1389695,0
1389702,0
1389707,0
1389719,0
1389780,5
1389782,0
1389795,0
1389797,5
1389804,0
1389873,0
1389906,1
1389913,0
1389915,1
1389923,0
1389940,0
1389951,0
1389961,1
1389974,0
1389976,6
1389984,0
1390008,0
1390037,0
1390040,0
1390050,2
1390065,0
1390091,0
1390094,0
1390116,0
1390122,0
1390184,0
1390247,0
1390258,0
1390276,4
1390277,3
1390290,0
1390297,0
1390299,0
1390309,0
1390319,0
1390321,0
1390324,0
1390329,0
1390357,0
1390364,0
1390367,0
1390373,0
1390375,0
1390379,0
1390380,0
1390381,0
1390382,0
1390383,0
1390385,0
1390386,0
1390387,0
1390388,0
1390389,0
1390391,0
1390392,0
1390413,0
1390415,0
1390417,0
1390437,0
1390449,0
1390476,0
1390481,0
1390482,1
1390513,0
1390519,0
1390525,4
1390529,0
1390533,0
1390580,0
1390589,0
1390674,0
1390699,0
1390706,0
1390720,0
1390724,0
1390736,0
1390737,0
1390753,0
1390787,0
1390857,0
1390902,0
1390914,0
1390944,0
1391068,0
1391085,0
1391128,0
1391152,0
1391203,0
1391238,0
1391263,0
1391282,0
1391311,0
1391321,0
1391352,1
1391378,0
1391397,0
1391413,0
1391439,0
1391470,0
1391490,0
1391511,0
1391527,0
1391531,0
1391538,0
1391613,6
1391626,3
1391653,1
1391677,2
1391715,5
1391811,0
1391820,0
1391825,0
1391827,0
1391829,0
1391830,0
1392054,5
1392090,4
1392135,10
1392152,0
1392227,0
1392246,0
1392272,0
1392277,0
1392338,5
1392383,6
1392404,0
1392477,0
1392523,0
1392559,0
1392606,4
1392625,4
1392666,1
1392671,1
1392716,0
1392734,0
1392745,0
1392746,0
1392747,0
1392748,0
1392750,0
1392751,0
1392752,0
1392753,0
1392758,0
1392760,0
1392762,0
1392764,0
1392765,0
1392781,1
1392798,2
1392806,4
1392917,6
1392974,0
1393073,0
1393092,1
1393216,5
1393245,0
1393269,0
1393350,0
1393375,0
1393489,6
1393545,2
1393580,5
1393581,0
1393610,0
1393679,0
1393686,0
1393777,5
1393829,6
1393842,0
1393871,0
1393876,4
1393891,25
1393904,0
1393926,0
1393948,5
1394075,0
1394088,0
1394117,0
1394145,5
1394150,6
1394251,0
1394271,3
1394279,0
1394290,0
1394318,0
1394346,0
1394350,0
1394405,0
1394412,0
1394419,0
1394449,0
1394458,0
1394459,0
1394461,0
1394482,0
1394484,0
1394492,0
1394499,0
1394503,0
1394508,0
1394510,0
1394511,0
1394514,0
1394515,0
1394521,0
1394524,0
1394530,0
1394531,0
1394532,0
1394534,0
1394535,0
1394542,0
1394548,0
1394549,0
1394554,0
1394557,3
1394565,0
1394677,0
1394714,2
1394715,5
1394743,6
1394853,0
1394887,7
1394959,0
1395018,4
1395053,11
1395057,0
1395095,0
1395107,0
1395117,0
1395119,0
1395134,0
1395136,0
1395153,0
1395156,4
1395251,0
1395354,0
1395453,0
1395543,6
1395626,6
1395640,0
1395641,0
1395642,0
1395644,0
1395658,0
1395663,0
1395664,0
1395670,0
1395671,0
1395678,2
1395703,2
1395786,1
1395837,0
1395903,0
1395948,0
1396021,0
1396051,0
1396160,3
1396259,1
1396367,9
1396382,0
1396444,5
1396608,6
1396618,0
1396635,0
1396638,0
1396639,0
1396644,0
1396646,0
1396647,0
1396648,0
1396650,0
1396652,0
1396655,0
1396656,0
1396657,0
1396658,0
1396660,0
1396840,0
1396954,0
1396992,0
1397086,10
1397095,0
1397128,5
1397169,5
1397179,1
1397182,2
1397191,0
1397277,0
1397279,4
1397332,5
1397497,2
1397504,0
1397579,10
1397585,0
1397614,0
1397637,1
1397665,5
1397799,0
1397805,0
1397859,0
1397889,5
1397894,0
1397966,1
1397998,3
1398019,5
1398049,0
1398097,0
1398123,0
1398137,0
1398150,1
1398232,0
1398291,0
1398322,0
1398339,0
1398497,0
1398503,0
1398772,0
1398791,0
1398827,0
1399003,0
1399050,0
1399058,0
1399082,0
1399112,0
1399223,0
1399238,0
1399240,0
1399260,0
1399297,0
1399303,0
1399409,0
1399419,0
1399429,2
1399444,0
1399494,0
1399499,0
1399507,0
1399513,0
1399514,0
1399519,0
1399520,0
1399538,0
1399539,0
1399540,0
1399543,0
1399548,0
1399553,0
1399555,0
1399556,0
1399557,0
1399560,0
1399561,0
1399563,0
1399564,0
1399565,0
1399566,0
1399567,0
1399572,0
1399574,0
1399578,0
1399579,0
1399591,0
1399596,0
1399616,0
1399620,0
1399724,6
1399763,0
1399775,0
1399782,2
1399815,0
1399817,0
1399827,5
1399840,0
1399851,0
1399867,0
1399876,0
1399942,0
1399944,0
1399975,0
1399979,0
1399981,0
1400000,0
1400005,0
1400022,0
1400041,0
1400043,0
1400095,0
1400191,0
1400227,0
1400232,0
1400281,0
1400307,0
1400327,0
1400332,0
1400339,0
1400365,0
1400388,0
1400435,2
1400489,0
1400509,5
1400523,0
1400576,1
1400603,0
1400704,0
1400711,5
1400753,2
1400769,0
1400789,1
1401011,0
1401053,0
1401062,0
1401063,1
1401096,0
1401118,2
1401124,0
1401136,0
1401141,0
1401143,0
1401160,0
1401164,0
1401165,0
1401170,0
1401172,0
1401173,0
1401174,0
1401176,0
1401179,0
1401181,0
1401183,0
1401184,0
1401186,0
1401188,0
1401228,0
1401235,0
1401285,8
1401363,0
1401368,0
1401508,0
1401515,5
1401553,0
1401620,0
1401654,0
1401718,0
1401737,0
1401741,0
1401784,0
1401789,1
1401807,0
1401819,0
1401837,0
1401941,8
1401962,0
1402001,0
1402063,0
1402076,0
1402233,0
1402248,0
1402326,0
1402390,4
1402417,0
1402436,0
1402461,0
1402515,0
1402650,0
1402656,6
1402797,0
1402810,0
1402880,0
1402909,0
1402982,2
1403043,0
1403178,0
1403192,0
1403196,6
1403213,0
1403224,0
1403256,0
1403261,0
1403268,0
1403285,0
1403290,0
1403296,0
1403299,0
1403318,0
1403329,0
1403335,0
1403336,0
1403345,0
1403350,0
1403351,0
1403352,0
1403353,0
1403354,0
1403357,0
1403360,0
1403363,0
1403365,0
1403368,0
1403369,0
1403370,0
1403371,0
1403374,0
1403402,0
1403404,0
1403417,0
1403427,0
1403486,0
1403490,1
1403513,0
1403527,0
1403532,0
1403535,0
1403536,0
1403546,0
1403573,5
1403578,0
1403580,0
1403606,0
1403616,1
1403635,1
1403698,1
1403723,0
1403755,0
1403758,0
1403774,0
1403857,6
1404081,0
1404154,0
1404205,1
1404249,8
1404276,2
1404281,6
1404328,6
1404421,0
1404582,0
1404583,0
1404588,0
1404594,0
1404596,0
1404597,0
1404598,0
1404635,0
1404663,0
1404665,0
1404671,0
1404751,10
1404811,0
1404882,27
1404884,0
1404949,0
1404963,0
1404966,2
1405000,0
1405040,0
1405042,0
1405067,0
1405140,0
1405147,20
1405162,2
1405311,0
1405327,0
1405330,0
1405360,0
1405378,0
1405379,0
1405458,0
1405465,0
1405611,1
1405620,0
1405638,2
1405657,1
1405753,0
1405764,0
1405803,0
1405833,0
1405862,0
1405943,0
1405957,0
1405976,0
1405981,0
1405994,0
1406020,0
1406087,1
1406106,6
1406224,0
1406272,0
1406286,0
1406608,2
1406638,0
1406639,0
1406680,3
1406682,0
1406819,1
1406830,0
1406832,2
1406861,0
1406890,4
1406905,0
1406972,4
1406981,0
1406989,0
1406996,0
1407015,0
1407031,2
1407044,0
1407062,0
1407110,0
1407152,0
1407233,0
1407285,4
1407519,0
1407525,8
1407581,0
1407585,0
1407654,0
1407782,0
1407810,0
1407811,1
1407882,0
1407977,0
1408013,2
1408014,1
1408015,0
1408050,4
1408091,3
1408131,3
1408214,2
1408281,0
1408382,0
1408421,0
1408467,0
1408513,4
1408577,1
1408661,4
1408691,0
1408749,3
1408768,0
1408797,0
1408835,2
1408879,0
1408952,4
1409014,6
1409019,0
1409162,0
1409211,0
1409241,0
1409266,1
1409307,0
1409330,5
1409352,0
1409358,0
1409377,0
1409434,0
1409503,0
1409555,0
1409620,0
1409639,1
1409689,0
1409695,0
1409716,0
1409759,0
1409783,5
1409786,6
1409794,0
1409827,5
1409924,0
1409956,0
1409972,0
1410001,2
1410073,0
1410094,0
1410137,2
1410190,0
1410207,4
1410302,5
1410316,0
1410327,0
1410330,1
1410333,3
1410348,0
1410357,0
1410371,0
1410390,0
1410391,0
1410406,0
1410418,0
1410432,0
1410442,0
1410471,0
1410478,0
1410482,0
1410527,0
1410538,0
1410557,0
1410562,0
1410568,0
1410585,0
1410636,14
1410755,3
1410765,0
1410815,4
1410825,0
1410893,0
1410941,2
1410953,18
1410992,0
1411024,0
1411046,0
1411047,0
1411048,0
1411051,0
1411055,0
1411056,0
1411062,0
1411064,0
1411066,1
1411068,0
1411085,0
1411087,0
1411145,3
1411161,0
1411171,3
1411183,0
1411205,0
1411228,0
1411259,0
1411527,5
1411530,0
1411609,0
1411636,2
1411653,4
1411655,0
1411697,0
1411759,0
1411888,0
1412080,0
1412087,0
1412124,0
1412145,0
1412174,0
1412188,0
1412204,0
1412215,0
1412225,6
1412341,1
1412440,1
1412537,0
1412648,2
1412791,0
1412959,0
1413018,0
1413024,0
1413111,0
1413143,4
1413199,6
1413271,6
1413331,0
1413357,0
1413376,0
1413540,0
1413593,4
1413600,0
1413709,0
1413728,4
1413849,0
1413875,0
1413888,0
1414039,5
1414120,0
1414165,0
1414206,3
1414251,1
1414387,0
1414479,4
1414498,0
1414521,3
1414529,0
1414546,0
1414618,0
1414651,0
1414690,5
1414692,0
1414726,0
1414739,0
1414757,0
1414791,3
1414830,1
1414832,0
1414854,0
1414959,2
1414961,0
1415029,5
1415057,0
1415464,0
1415532,8
1415708,1
1415809,1
1415816,2
1415818,0
1415872,12
1415964,0
1415999,2
1416064,0
1416171,0
1416222,5
1416262,4
1416274,0
1416298,4
1416336,0
1416342,5
1416480,0
1416573,0
1416592,6
1416721,2
1416748,0
1416774,2
1416891,0
1416904,2
1416932,5
1416995,1
1417024,1
1417102,0
1417207,0
1417237,0
1417321,1
1417451,1
1417488,0
1417515,0
1417588,4
1417623,0
1417738,0
1417812,0
1417980,0
1418063,14
1418088,0
1418214,1
1418390,6
1418443,0
1418497,0
1418591,0
1418618,0
1418651,1
1418659,2
1418669,0
1418776,0
1418853,0
1418861,3
1418927,0
1419059,0
1419203,0
1419343,0
1419385,2
1419392,2
1419480,0
1419505,0
1419508,0
1419530,3
1419587,0
1419594,0
1419624,12
1419653,0
1419659,4
1419668,0
1419696,0
1419734,0
1419797,4
1419872,2
1419890,5
1419996,1
1420015,6
1420153,0
1420167,0
1420231,0
1420238,0
1420292,2
1420376,1
1420432,11
1420521,8
1420522,5
1420537,0
1420541,0
1420613,0
1420801,0
1420809,0
1420920,0
1420932,1
1420974,4
1420977,2
1420988,7
1421010,0
1421078,1
1421082,2
1421084,2
1421085,3
1421086,6
1421300,0
1421354,3
1421422,0
1421602,6
1421799,0
1421813,0
1421867,0
1421873,0
1421879,0
1421886,0
1421908,0
1421933,0
1421936,0
1421950,0
1421966,0
1421970,0
1421980,0
1421998,0
1422017,0
1422018,0
1422019,0
1422028,0
1422046,0
1422144,0
1422338,2
1422376,0
1422457,6
1422477,0
1422538,3
1422578,0
1422818,0
1422847,0
1422895,0
1423060,0
1423096,8
1423257,0
1423396,0
1423479,0
1423481,5
1423485,0
1423500,0
1423521,0
1423529,1
1423556,6
1423618,0
1423644,4
1423683,2
1423693,0
1423706,4
1423844,0
1423846,0
1423970,0
1424090,4
1424149,4
1424169,4
1424173,0
1424259,0
1424271,6
1424273,0
1424277,10
1424335,0
1424361,0
1424443,0
1424519,0
1424536,0
1424837,2
1424902,0
1424916,0
1424919,0
1424950,0
1425013,1
1425035,0
1425148,2
1425215,0
1425225,6
1425243,0
1425246,2
1425282,0
1425345,1
1425395,0
1425516,0
1425550,1
1425552,4
1425592,3
1425594,0
1425643,5
1425655,8
1425673,1
1425711,0
1425760,0
1425780,2
1425804,0
1425808,0
1425853,0
1425899,0
1426076,1
1426180,3
1426205,1
1426259,0
1426301,2
1426392,1
1426450,2
1426541,0
1426548,0
1426691,0
1426764,0
1426774,0
1427024,0
1427202,0
1427245,2
1427441,0
1427443,0
1427505,0
1427539,0
1427551,2
1427569,0
1427592,0
1427619,0
1427706,6
1427757,3
1427848,2
1428181,1
1428198,0
1428207,2
1428227,0
1428239,0
1428436,0
1428526,0
1428635,14
1428694,0
1428810,0
1428817,0
1428947,1
1429066,0
1429151,1
1429602,0
1429788,0
1430040,0
1430087,0
1430173,0
1430183,0
1430198,0
1430289,0
1430299,0
1430360,0
1430524,1
1430549,0
1430556,0
1430701,5
1430828,0
1430838,2
1430924,0
1431152,0
1431156,2
1431200,0
1431244,0
1431471,9
1431490,13
1431493,6
1431599,0
1431604,0
1431631,1
1431643,0
1431702,0
1431757,2
1431773,5
1431825,0
1431826,0
1431835,0
1431861,0
1431886,2
1431908,5
1431909,0
1431922,0
1431942,0
1431980,2
1432060,6
1432339,18
1432344,0
1432355,0
1432362,1
1432379,10
1432398,0
1432439,4
1432444,3
1432449,0
1432477,0
1432522,0
1432544,0
1432681,6
1432725,0
1432897,0
1432906,0
1432916,0
1432985,0
1432996,0
1432998,0
1433105,1
1433161,0
1433169,0
1433184,2
1433186,0
1433188,0
1433218,0
1433223,0
1433233,0
1433249,0
1433257,0
1433309,6
1433330,1
1433448,5
1433511,0
1433567,0
1433575,0
1433583,0
1433584,0
1433594,0
1433600,0
1433609,0
1433622,0
1433627,0
1433635,0
1433639,0
1433650,0
1433657,0
1433662,0
1433681,0
1433704,0
1433709,0
1433710,0
1433722,0
1433725,0
1433729,0
1433738,0
1433743,0
1433745,0
1433776,0
1433777,0
1433782,0
1433785,0
1433786,0
1433791,0
1433796,0
1433805,0
1433809,0
1433820,1
1433846,9
1433863,0
1433873,0
1433877,0
1433879,0
1433885,0
1433894,0
1433895,0
1433901,0
1433925,0
1433926,0
1433927,0
1433930,0
1433951,0
1433954,0
1433957,0
1433961,0
1433962,0
1433968,0
1433973,0
1433976,0
1433978,0
1433983,0
1433992,0
1433995,0
1433997,0
1434010,0
1434012,0
1434013,0
1434016,0
1434022,0
1434023,0
1434028,0
1434036,0
1434039,0
1434040,0
1434044,0
1434050,0
1434051,0
1434052,0
1434062,0
1434076,0
1434235,0
1434254,0
1434272,6
1434341,0
1434381,1
1434438,0
1434500,0
1434521,2
1434635,2
1434808,0
1434934,0
1435038,2
1435095,0
1435162,0
1435313,0
1435350,0
1435386,2
1435403,0
1435465,5
1435470,2
1435474,0
1435501,2
1435524,0
1435540,3
1435561,6
1435595,5
1435645,4
1435663,0
1435665,4
1435693,6
1435726,0
1435746,0
1435925,0
1435931,0
1435965,0
1435989,0
1436088,0
1436112,1
1436249,0
1436294,5
1436436,0
1436451,0
1436458,4
1436568,0
1436571,3
1436600,0
1436656,5
1436696,0
1436697,0
1436825,0
1436831,0
1436833,0
1436908,0
1436959,6
1436970,14
1436981,0
1437026,0
1437049,0
1437058,0
1437082,0
1437167,0
1437184,1
1437191,2
1437238,0
1437460,0
1437563,0
1437565,0
1437747,0
1437768,1
1437784,0
1437794,2
1437801,0
1437809,0
1437828,1
1437847,0
1437953,0
1438023,0
1438093,0
1438213,0
1438233,0
1438301,9
1438507,0
1438683,1
1438900,0
1438909,0
1438911,0
1438920,0
1438921,0
1438926,0
1438932,0
1438940,0
1438951,6
1438962,0
1438966,0
1438967,0
1438968,0
1438969,0
1438985,0
1438986,0
1438989,0
1438993,0
1438994,6
1438998,0
1438999,0
1439005,0
1439011,0
1439025,0
1439028,0
1439032,0
1439061,0
1439062,0
1439064,0
1439074,0
1439098,0
1439126,0
1439168,0
1439173,0
1439177,0
1439178,0
1439179,0
1439183,0
1439187,0
1439191,0
1439192,0
1439195,0
1439204,0
1439208,0
1439212,0
1439225,0
1439228,0
1439229,0
1439231,0
1439235,0
1439238,0
1439249,0
1439259,0
1439268,0
1439286,0
1439312,0
1439369,6
1439402,0
1439494,0
1439627,0
1439664,0
1439676,1
1439688,1
1439838,1
1439883,0
1440000,7
1440016,0
1440037,0
1440046,0
1440180,0
1440190,0
1440255,1
1440342,8
1440470,5
1440566,6
1440576,6
1440678,0
1440714,0
1440907,6
1440911,0
1440999,0
1441001,6
1441065,2
1441081,0
1441105,0
1441171,6
1441203,4
1441307,0
1441430,0
1441535,0
1441579,0
1441584,3
1441641,0
1441654,0
1441666,0
1441737,0
1441739,0
1441928,1
1441951,0
1441963,8
1441972,0
1441991,2
1442035,2
1442042,4
1442045,2
1442067,4
1442074,10
1442156,0
1442282,0
1442426,0
1442469,0
1442491,1
1442559,1
1442592,1
1442594,0
1442805,3
1442810,2
1442835,1
1442918,0
1443011,6
1443020,0
1443097,0
1443124,3
1443217,0
1443304,0
1443314,2
1443335,0
1443446,2
1443459,4
1443539,4
1443560,0
1443562,2
1443591,2
1443599,0
1443775,0
1443874,1
1443894,5
1443925,4
1443949,6
1444094,1
1444156,0
1444160,3
1444212,1
1444300,1
1444366,0
1444369,10
1444394,0
1444401,4
1444406,6
1444579,0
1444641,0
1444686,0
1444751,12
1444759,0
1444809,0
1444845,0
1444854,6
1444871,0
1444889,0
1444910,0
1444924,10
1444940,2
1444976,0
1445003,0
1445008,7
1445037,2
1445164,1
1445211,3
1445341,0
1445384,7
1445396,0
1445420,4
1445431,1
1445441,6
1445446,0
1445546,0
1445563,0
1445569,0
1445608,0
1445620,0
1445664,0
1445686,1
1445739,0
1445742,1
1445744,1
1445746,5
1445782,1
1445864,0
1445880,2
1445891,0
1445911,5
1446084,2
1446106,0
1446121,0
1446153,2
1446164,0
1446230,3
1446422,5
1446442,0
1446613,0
1446614,0
1446757,10
1446910,0
1446928,2
1446956,4
1446992,5
1447058,0
1447093,0
1447153,11
1447171,5
1447211,3
1447276,0
1447284,0
1447310,0
1447324,5
1447353,0
1447392,6
1447401,0
1447433,0
1447457,1
1447574,0
1447589,0
1447652,0
1447806,2
1447824,2
1447847,0
1447869,0
1447936,5
1447945,17
1447967,2
1448067,9
1448081,0
1448107,1
1448132,1
1448168,11
1448220,0
1448232,0
1448320,2
1448367,0
1448391,2
1448454,0
1448472,6
1448491,3
1448503,0
1448633,4
1448666,0
1448882,0
1448959,0
1449153,0
1449220,0
1449333,0
1449428,5
1449545,0
1449610,5
1449628,6
1449655,0
1449680,5
1449724,2
1449764,0
1449794,10
1449855,3
1449886,0
1449927,4
1449939,0
1449941,0
1449942,0
1449944,0
1449945,0
1449948,0
1449950,0
1449951,0
1450025,0
1450035,6
1450049,0
1450057,0
1450076,0
1450102,0
1450104,3
1450120,0
1450128,0
1450134,0
1450148,0
1450165,0
1450171,0
1450178,0
1450196,0
1450207,0
1450211,0
1450345,5
1450365,5
1450495,0
1450589,3
1450637,0
1450762,0
1451073,1
1451097,0
1451167,6
1451289,0
1451352,0
1451443,5
1451527,0
1451615,0
1451769,1
1451770,1
1451896,0
1452173,0
1452265,2
1452288,3
1452293,0
1452408,3
1452418,0
1452459,0
1452467,1
1452628,4
1452769,1
1452871,0
1452901,0
1453053,0
1453061,2
1453094,2
1453133,0
1453204,1
1453306,0
1453362,6
1453377,0
1453403,0
1453418,0
1453511,0
1453567,5
1453603,6
1453671,0
1453778,0
1453803,0
1453807,0
1453831,0
1453833,5
1453865,9
1453870,1
1454001,0
1454118,0
1454127,0
1454243,0
1454254,10
1454475,14
1454476,0
1454479,0
1454615,1
1454682,8
1454727,0
1454754,0
1454758,0
1454802,0
1454862,1
1454876,4
1454927,6
1454941,0
1454951,0
1455029,0
1455091,6
1455141,7
1455201,0
1455218,0
1455234,5
1455267,0
1455321,1
1455338,0
1455352,0
1455367,0
1455392,0
1455397,0
1455435,0
1455455,1
1455460,0
1455468,6
1455528,2
1455570,0
1455660,0
1455685,0
1455738,0
1455763,6
1455773,6
1455875,13
1455888,0
1455939,0
1455951,3
1456017,2
1456032,14
1456043,5
1456080,1
1456104,2
1456201,18
1456211,5
1456275,0
1456330,1
1456348,5
1456495,0
1456522,0
1456532,0
1456543,0
1456771,0
1456904,8
1456915,0
1456988,1
1457180,0
1457183,6
1457238,6
1457313,0
1457316,0
1457319,0
1457320,0
1457321,0
1457330,0
1457377,1
1457438,0
1457460,4
1457466,0
1457494,0
1457516,0
1457561,0
1457579,5
1457664,2
1457696,5
1457714,4
1457762,0
1457767,0
1457775,0
1457793,0
1457813,0
1457817,9
1457820,0
1457866,12
1457972,5
1458161,3
1458262,5
1458291,1
1458444,0
1458508,0
1458526,0
1458564,3
1458585,1
1458696,1
1458711,0
1458745,0
1458774,8
1458846,4
1458866,0
1458968,0
1458996,6
1459007,6
1459051,3
1459191,2
1459253,0
1459382,1
1459471,0
1459525,2
1459528,0
1459573,6
1459589,6
1459599,0
1459673,0
1459705,0
1459797,0
1459805,1
1459812,5
1459865,0
1459866,0
1459870,0
1459935,0
1459937,3
1460008,0
1460187,1
1460197,0
1460295,0
1460440,0
1460512,5
1460523,5
1460531,0
1460705,0
1460733,2
1460797,7
1460857,0
1460873,0
1460880,0
1460892,0
1460940,3
1460961,0
1460973,0
1461003,0
1461056,0
1461086,0
1461090,0
1461093,1
1461103,0
1461109,0
1461155,0
1461181,0
1461189,0
1461236,2
1461330,0
1461493,0
1461618,0
1461737,0
1461744,0
1461777,6
1461826,1
1461851,0
1461922,3
1461935,0
1461953,1
1461978,1
1461987,2
1461998,0
1462115,0
1462126,7
1462163,0
1462198,0
1462217,0
1462269,0
1462287,1
1462342,0
1462415,6
1462439,5
1462450,0
1462536,1
1462623,5
1462842,0
1462891,2
1462927,11
1463013,0
1463037,4
1463038,5
1463107,3
1463125,0
1463139,2
1463257,6
1463294,0
1463302,0
1463394,0
1463486,0
1463728,2
1463746,6
1463797,0
1463922,6
1464036,5
1464080,0
1464107,7
1464271,8
1464605,8
1464733,1
1464768,0
1464775,0
1464802,3
1464816,1
1464853,11
1464858,4
1465213,7
1465224,0
1465246,4
1465254,0
1465371,14
1465389,0
1465459,6
1465741,2
1465780,0
1465855,0
1465941,5
1466020,0
1466068,0
1466108,6
1466136,0
1466161,0
1466242,0
1466295,2
1466385,0
1466407,6
1466429,0
1466565,6
1466568,0
1466587,0
1466665,3
1466674,0
1466774,5
1466994,0
1467080,0
1467083,0
1467100,0
1467210,0
1467281,0
1467311,0
1467350,0
1467457,0
1467615,2
1467619,7
1467681,0
1467697,0
1467707,0
1467731,0
1467741,4
1467951,0
1467987,0
1468014,3
1468061,2
1468096,1
1468368,0
1468383,0
1468405,5
1468434,0
1468504,0
1468621,20
1468661,5
1468671,0
1468775,0
1468791,0
1468794,6
1468819,0
1468851,0
1468997,0
1469006,0
1469025,0
1469103,0
1469263,0
1469277,0
1469414,0
1469425,0
1469432,0
1469439,0
1469453,0
1469459,0
1469466,0
1469478,0
1469482,0
1469488,0
1469501,0
1469509,0
1469510,0
1469514,0
1469534,0
1469537,0
1469547,0
1469555,0
1469558,0
1469560,0
1469565,0
1469579,0
1469580,0
1469586,4
1469610,0
1469626,0
1469629,0
1469684,0
1469693,0
1469698,0
1469709,0
1469713,0
1469715,0
1469722,0
1469733,0
1469745,0
1469763,0
1469767,0
1469772,0
1469797,0
1469800,0
1469804,0
1469807,0
1469813,0
1469841,0
1469847,0
1469853,0
1469859,0
1469862,0
1469896,0
1469998,0
1470154,0
1470201,0
1470272,1
1470344,0
1470354,0
1470418,0
1470457,1
1470679,0
1470809,0
1470816,0
1470852,12
1470861,1
1470901,1
1470923,0
1471118,0
1471264,0
1471393,0
1471395,0
1471433,4
1471486,2
1471557,10
1471667,0
1471856,2
1471888,0
1471972,0
1471976,6
1472031,2
1472084,0
1472201,10
1472228,0
1472283,0
1472296,10
1472393,0
1472522,0
1472625,1
1472711,0
1472713,3
1472753,7
1472993,6
1473009,0
1473036,1
1473188,0
1473357,1
1473444,2
1473480,0
1473484,0
1473608,0
1473689,0
1473735,2
1473775,7
1473785,2
1473798,0
1473816,1
1473861,0
1473912,2
1473916,0
1473940,1
1474033,0
1474040,0
1474120,0
1474130,0
1474141,1
1474154,2
1474203,0
1474280,0
1474288,0
1474293,7
1474294,0
1474312,0
1474327,0
1474343,0
1474378,0
1474382,0
1474448,0
1474459,0
1474489,0
1474527,0
1474551,0
1474572,10
1474606,0
1474628,0
1474698,1
1474710,1
1474801,4
1474849,0
1474866,0
1474926,5
1474932,1
1475012,0
1475141,12
1475305,0
1475441,1
1475556,0
1475597,0
1475659,0
1475694,3
1475726,0
1475778,0
1475785,0
1475800,1
1475819,0
1475854,8
1476049,0
1476054,0
1476105,0
1476164,0
1476168,0
1476224,3
1476229,0
1476260,0
1476476,5
1476478,0
1476481,2
1476483,0
1476623,4
1476747,0
1476759,0
1476828,0
1476906,0
1477009,0
1477011,0
1477030,0
1477050,3
1477116,0
1477152,0
1477255,3
1477262,0
1477283,0
1477323,0
1477373,0
1477383,0
1477391,0
1477414,5
1477431,0
1477578,2
1477662,0
1477815,2
1477917,0
1477957,0
1478059,1
1478095,0
1478123,0
1478214,0
1478234,3
1478370,0
1478439,1
1478630,1
1478634,2
1478686,0
1478701,0
1478719,1
1478729,0
1478741,0
1478850,2
1478862,4
1479141,0
1479167,0
1479181,0
1479224,8
1479229,0
1479258,0
1479300,0
1479392,0
1479399,0
1479434,1
1479461,0
1479510,0
1479578,1
1479626,8
1479667,0
1479709,0
1479737,0
1479837,5
1480000,0
1480061,0
1480200,1
1480384,0
1480443,1
1480477,0
1480617,1
1480652,0
1480848,0
1480920,0
1480983,0
1481041,5
1481098,0
1481102,0
